Tue Oct 25 18:05:18 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'singleBackgroundPath': '/train/background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': '5+', 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 70.64220183486239, 'maxValidationTrainNo': 50, 'modelVersion': 13, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 52, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model9_trainNo39_at_epoch_22_with_acc_70_34_checkpoint.pth.tar', 'checkpointModelNo': 9, 'freezeSpatialCNN': True, 'warmStartFlag': True}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([212839, 153539, 175774,  39452, 149580, 214453, 195440,  58006, 216475,
         89895, 167692, 216388,  96768, 168624, 212307, 216085])
I - Initializing model TCNv13
I - Number of Model Parameters: 412032
I - Warm start initiated
I - Initializing model TCNv9
I - Warm Start: Missing Keys ['tcn_s1_in.output_shift', 'tcn_s1_in.weight_bits', 'tcn_s1_in.bias_bits', 'tcn_s1_in.quantize_activation', 'tcn_s1_in.adjust_output_shift', 'tcn_s1_in.shift_quantile', 'tcn_s1_in.op.weight', 'tcn_s1_in.op.bias', 'tcn_s1_l1.output_shift', 'tcn_s1_l1.weight_bits', 'tcn_s1_l1.bias_bits', 'tcn_s1_l1.quantize_activation', 'tcn_s1_l1.adjust_output_shift', 'tcn_s1_l1.shift_quantile', 'tcn_s1_l1.op.weight', 'tcn_s1_l1.op.bias', 'tcn_s1_l1.bn.running_mean', 'tcn_s1_l1.bn.running_var', 'tcn_s1_l2.output_shift', 'tcn_s1_l2.weight_bits', 'tcn_s1_l2.bias_bits', 'tcn_s1_l2.quantize_activation', 'tcn_s1_l2.adjust_output_shift', 'tcn_s1_l2.shift_quantile', 'tcn_s1_l2.op.weight', 'tcn_s1_l2.op.bias', 'tcn_s1_l2.bn.running_mean', 'tcn_s1_l2.bn.running_var', 'tcn_s1_l3.output_shift', 'tcn_s1_l3.weight_bits', 'tcn_s1_l3.bias_bits', 'tcn_s1_l3.quantize_activation', 'tcn_s1_l3.adjust_output_shift', 'tcn_s1_l3.shift_quantile', 'tcn_s1_l3.op.weight', 'tcn_s1_l3.op.bias', 'tcn_s1_l3.bn.running_mean', 'tcn_s1_l3.bn.running_var', 'tcn_s1_l4.output_shift', 'tcn_s1_l4.weight_bits', 'tcn_s1_l4.bias_bits', 'tcn_s1_l4.quantize_activation', 'tcn_s1_l4.adjust_output_shift', 'tcn_s1_l4.shift_quantile', 'tcn_s1_l4.op.weight', 'tcn_s1_l4.op.bias', 'tcn_s1_l4.bn.running_mean', 'tcn_s1_l4.bn.running_var', 'tcn_s1_l1_1x1.output_shift', 'tcn_s1_l1_1x1.weight_bits', 'tcn_s1_l1_1x1.bias_bits', 'tcn_s1_l1_1x1.quantize_activation', 'tcn_s1_l1_1x1.adjust_output_shift', 'tcn_s1_l1_1x1.shift_quantile', 'tcn_s1_l1_1x1.op.weight', 'tcn_s1_l1_1x1.op.bias', 'tcn_s1_l2_1x1.output_shift', 'tcn_s1_l2_1x1.weight_bits', 'tcn_s1_l2_1x1.bias_bits', 'tcn_s1_l2_1x1.quantize_activation', 'tcn_s1_l2_1x1.adjust_output_shift', 'tcn_s1_l2_1x1.shift_quantile', 'tcn_s1_l2_1x1.op.weight', 'tcn_s1_l2_1x1.op.bias', 'tcn_s1_l3_1x1.output_shift', 'tcn_s1_l3_1x1.weight_bits', 'tcn_s1_l3_1x1.bias_bits', 'tcn_s1_l3_1x1.quantize_activation', 'tcn_s1_l3_1x1.adjust_output_shift', 'tcn_s1_l3_1x1.shift_quantile', 'tcn_s1_l3_1x1.op.weight', 'tcn_s1_l3_1x1.op.bias', 'tcn_s1_l4_1x1.output_shift', 'tcn_s1_l4_1x1.weight_bits', 'tcn_s1_l4_1x1.bias_bits', 'tcn_s1_l4_1x1.quantize_activation', 'tcn_s1_l4_1x1.adjust_output_shift', 'tcn_s1_l4_1x1.shift_quantile', 'tcn_s1_l4_1x1.op.weight', 'tcn_s1_l4_1x1.op.bias', 'tcn_s1_out.output_shift', 'tcn_s1_out.weight_bits', 'tcn_s1_out.bias_bits', 'tcn_s1_out.quantize_activation', 'tcn_s1_out.adjust_output_shift', 'tcn_s1_out.shift_quantile', 'tcn_s1_out.op.weight', 'tcn_s1_out.op.bias', 'linear0.output_shift', 'linear0.weight_bits', 'linear0.bias_bits', 'linear0.quantize_activation', 'linear0.adjust_output_shift', 'linear0.shift_quantile', 'linear0.op.weight', 'linear0.op.bias', 'linear1.output_shift', 'linear1.weight_bits', 'linear1.bias_bits', 'linear1.quantize_activation', 'linear1.adjust_output_shift', 'linear1.shift_quantile', 'linear1.op.weight']
I - Warm Start: Unexpected Keys ['fc.output_shift', 'fc.weight_bits', 'fc.bias_bits', 'fc.quantize_activation', 'fc.adjust_output_shift', 'fc.shift_quantile', 'fc.op.weight']
I - Freezing common parameters of models 13 and 9
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv13                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
[26948-0-0-2.31][27049-3-0-2.31][27098-1-0-1.05][27526-0-0-2.31][27639-3-3-2.04][27698-3-3-2.04][27772-0-0-2.31][27890-1-1-2.32][28040-0-0-2.31][28503-2-2-2.12]
[28577-1-1-2.32][28959-0-0-2.31][29198-3-0-1.02][29777-0-0-2.31][29877-2-3-0.35][30035-1-1-2.32][30098-0-0-2.31][30326-1-1-2.32][30572-2-2-2.07][30716-0-0-2.23]
[30806-2-3-1.91][30906-1-1-2.32][31007-0-0-2.31][31181-3-2-0.74][31238-0-0-2.31][31347-0-0-2.31][31422-2-0-1.04][31429-3-3-1.77][31431-0-0-2.31][31432-1-1-2.32]
[31477-0-0-2.06][31524-1-2-2.02][31597-1-2-2.12][31619-1-0-2.31][31701-0-0-2.10][31755-0-0-2.31][31854-3-3-1.98][32074-1-0-2.22][32078-3-3-2.04][32111-1-1-1.79]
[32127-1-1-1.64][32140-3-3-2.04][32263-2-0-2.09][32365-0-0-2.31][32411-2-0-2.31][32429-3-3-1.30][32473-3-0-2.27][32574-3-0-2.31][32584-0-0-2.31][32622-0-1-1.02]
[32858-3-0-0.95][32969-3-0-1.77][33016-2-2-2.12][33031-1-0-2.31][33035-2-2-0.66][33133-2-2-2.12][33173-2-2-0.39][33175-3-2-1.82][33306-3-1-1.48][33309-2-3-1.09]
[33474-0-0-2.31][33478-2-0-2.31][33618-1-1-2.32][33712-0-0-1.93][33782-2-2-1.81][33914-3-3-0.84][34076-3-2-0.66][34112-2-1-2.32][34138-2-2-1.27][34239-1-1-2.32]
[34364-2-2-2.12][34617-1-1-1.44][34751-3-3-2.04][34783-2-2-2.12][35015-3-3-1.33][35018-1-1-1.80][35288-2-2-1.00]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 0.154 | Acc: 97.750% | Wgt Acc: 97.808%
	I - Batch: 100 | Loss: 0.148 | Acc: 97.500% | Wgt Acc: 97.527%
	I - Batch: 150 | Loss: 0.151 | Acc: 97.042% | Wgt Acc: 97.070%
I - num batch: 160
I - Train -- Loss: 0.148 | Acc: 97.095% | Wgt Acc: 97.107% | LR: 1.000000e-03 | Dur: 86.24s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   3.   4.  15.]
 [  5. 567.   6.   0.]
 [  6.   5. 719.   5.]
 [ 17.   3.   5. 518.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.127 | Acc: 66.972% | Wgt Acc: 67.391% | Dur: 10.87s
I - Confusion Matrix: [row->prediction - col->label]
[[59.  5.  5.  9.]
 [ 4. 50. 14.  5.]
 [ 2. 17. 44.  6.]
 [23.  6. 12. 66.]]

I - Local maximum validation set accuracy:  66.97

I - Validation set results: 
[14-1-2-1.81][50-3-1-2.82][124-2-2-2.68][127-0-0-2.83][443-2-2-2.58][567-0-0-2.83][573-1-1-2.23][615-0-3-2.60][695-1-2-2.67][722-3-3-2.60]
[826-0-0-2.83][878-0-3-1.56][1103-0-0-2.83][1212-3-3-1.80][1368-0-0-2.83][2181-2-3-2.60][2476-2-1-1.83][2721-2-2-2.58][2818-1-1-2.67][2886-2-1-2.20]
[3231-2-2-2.57][3333-2-3-1.22][3482-2-2-2.25][3536-3-3-2.60][3625-1-1-2.74][3909-0-0-1.93][4035-0-3-1.03][4140-0-0-2.79][4214-1-2-2.29][4346-1-0-2.45]
[4581-2-2-1.22][4708-3-3-1.93][4838-3-3-2.54][4845-1-1-0.85][4868-0-0-2.83][4939-0-1-2.55][4984-2-2-2.58][5078-1-2-1.43][5396-0-0-2.79][5479-1-1-2.84]
[5717-0-0-2.83][5843-1-1-2.52][5949-3-3-2.46][5987-2-2-1.02][6014-3-3-2.60][6033-3-0-2.83][6313-0-3-2.53][6421-3-3-2.60][6500-1-2-1.70][6583-3-3-2.58]
[6683-3-3-2.60][6825-2-1-1.81][6998-3-3-2.60][7049-3-3-2.60][7517-1-1-2.64][7521-1-1-1.13][7528-1-3-1.44][7949-1-2-2.58][8135-1-0-2.68][8185-3-0-2.83]
[8269-3-1-2.27][8273-3-3-2.60][8543-3-3-2.60][8666-1-1-2.84][8672-0-0-2.83][8903-1-1-2.28][9001-2-1-2.22][9036-2-2-2.58][9281-3-3-2.60][9300-2-2-2.58]
[9571-0-0-0.88][9617-1-3-0.97][9644-2-1-2.57][9705-2-3-1.84][9801-0-3-2.60][9803-3-3-2.27][9865-3-3-2.60][9896-2-2-2.58][10314-1-1-1.86][10337-3-3-2.60]
[10403-0-0-1.32][10653-2-3-1.41][10704-2-1-2.80][10719-1-1-2.84][10727-1-1-0.98][10836-0-0-2.78][10969-2-3-2.60][11042-0-0-2.83][11088-1-1-2.84][11322-0-0-2.83]
[11398-2-2-2.58][11499-0-0-2.83][11502-3-3-1.62][11512-3-3-2.59][11608-1-2-2.58][11610-0-3-2.60][11692-0-0-1.24][11905-0-0-2.83][11993-1-1-2.84][12002-2-0-1.52]
[12052-0-0-2.83][12201-0-3-2.18][12235-2-2-2.58][12320-1-0-2.83][12377-2-2-2.28][12398-2-3-2.29][12503-1-1-0.93][12617-0-3-2.12][12685-3-1-2.23][12738-2-3-1.49]
[12742-2-2-2.58][12823-0-3-2.60][13110-1-2-1.63][13240-3-3-2.60][13253-1-1-0.89][13273-0-0-2.83][13634-1-1-0.81][13763-2-3-2.36][13905-3-0-2.38][14060-2-1-1.14]
[14065-3-3-2.59][14147-3-3-2.60][14595-2-2-2.68][14687-2-2-2.47][14788-2-2-2.58][14869-1-1-2.76][14872-3-3-0.87][14877-1-1-2.71][14927-0-3-2.60][15066-0-0-2.72]
[15175-1-1-2.84][15178-2-2-2.55][15375-3-0-1.81][15389-3-3-2.60][15568-2-1-2.21][15675-3-3-2.60][15869-1-0-2.05][16207-3-0-2.56][16236-0-0-2.83][16302-3-2-2.60]
[16331-2-2-2.58][16381-0-3-1.71][16488-1-1-2.71][16495-0-0-2.83][16650-0-0-2.83][16719-1-2-2.58][16801-0-0-2.83][16828-0-0-2.76][17137-3-3-1.44][17245-1-2-2.58]
[17278-3-0-2.39][17282-0-2-2.68][17311-2-2-2.58][17336-2-1-1.84][17608-3-3-2.60][17627-0-0-2.70][17877-3-1-2.84][17924-1-3-1.66][17984-3-3-1.87][18211-0-3-1.41]
[18276-3-0-2.70][18287-1-1-2.84][18394-0-0-2.83][18428-0-0-2.55][18442-0-3-2.60][18478-3-3-2.60][18607-0-0-2.83][18616-0-0-1.82][18663-0-2-1.11][18718-0-0-2.83]
[18766-2-2-2.04][18824-2-2-2.58][18890-3-3-2.60][18930-3-2-2.54][18938-3-3-2.60][19817-1-1-2.22][19839-0-3-2.45][19930-3-3-2.27][19944-0-1-1.27][20036-2-2-2.31]
[20101-3-3-2.60][20474-1-1-2.27][20547-3-3-1.11][20929-2-2-2.58][21245-1-2-1.49][21257-3-3-2.39][21293-1-1-2.00][21316-1-1-2.77][21384-1-2-2.58][21448-1-1-2.74]
[21483-0-0-2.70][21487-2-2-2.58][21714-0-0-1.80][21943-3-2-1.12][21947-0-0-2.83][21948-0-0-2.83][21965-2-2-2.58][21998-1-1-2.84][22025-0-3-2.07][22228-3-3-2.60]
[22446-1-1-2.13][22494-3-3-1.34][22757-0-0-2.83][22811-3-3-2.60][22976-3-2-2.17][22985-3-3-2.60][23014-0-3-1.57][23112-1-1-2.73][23144-3-3-2.60][23168-2-0-2.63]
[23219-0-3-2.60][23363-3-3-2.60][23470-0-0-2.83][23486-2-3-1.52][23497-0-3-2.60][23516-0-0-2.83][23690-1-1-2.68][23921-2-2-2.36][23936-1-2-2.58][24040-3-2-2.67]
[24111-1-1-2.39][24182-0-0-2.43][24238-3-3-2.60][24290-2-0-2.83][24345-0-0-2.83][24364-1-3-1.66][24427-3-0-2.64][24477-2-2-2.58][24495-2-1-2.30][24893-2-2-0.88]
[25012-1-1-2.37][25121-2-1-2.71][25165-3-3-2.60][25183-0-0-2.83][25297-3-3-2.60][25398-0-0-2.69][25574-2-2-1.44][25644-1-1-2.09][25718-1-2-2.09][25774-2-2-2.28]
[26032-3-3-2.60][26051-3-3-2.60][26120-0-0-2.83][26321-1-1-2.43][26732-1-1-2.70][26784-3-3-2.60][26827-3-3-2.58][26833-0-3-2.60][26838-2-2-0.86][26860-1-2-2.63]
[26948-0-0-2.83][27049-3-0-2.69][27098-1-1-2.71][27526-0-0-2.75][27639-3-3-2.60][27698-3-3-2.60][27772-0-0-1.36][27890-1-1-2.79][28040-0-0-2.83][28503-2-2-2.58]
[28577-1-1-2.84][28959-0-0-2.83][29198-3-3-2.05][29777-0-0-2.83][29877-2-2-1.47][30035-1-1-2.84][30098-0-0-2.48][30326-1-1-2.84][30572-2-2-2.43][30716-0-1-1.79]
[30806-2-3-2.20][30906-1-1-2.45][31007-0-0-2.83][31181-3-3-1.90][31238-0-3-2.60][31347-0-0-2.41][31422-2-1-2.22][31429-3-3-2.46][31431-0-0-2.77][31432-1-1-2.71]
[31477-0-3-1.58][31524-1-2-1.47][31597-1-2-2.57][31619-1-3-1.40][31701-0-3-0.96][31755-0-0-2.83][31854-3-3-2.60][32074-1-1-2.21][32078-3-3-2.60][32111-1-1-2.59]
[32127-1-1-2.63][32140-3-3-2.60][32263-2-0-1.10][32365-0-0-2.83][32411-2-0-2.16][32429-3-3-2.60][32473-3-3-1.81][32574-3-3-2.26][32584-0-0-2.83][32622-0-1-2.34]
[32858-3-3-2.60][32969-3-3-1.27][33016-2-2-2.58][33031-1-0-1.97][33035-2-2-0.81][33133-2-2-2.58][33173-2-2-2.11][33175-3-1-2.12][33306-3-3-1.15][33309-2-3-1.88]
[33474-0-0-2.56][33478-2-2-2.68][33618-1-1-2.71][33712-0-3-2.60][33782-2-2-2.28][33914-3-3-2.60][34076-3-2-1.30][34112-2-1-0.69][34138-2-3-1.83][34239-1-1-2.78]
[34364-2-1-1.23][34617-1-3-1.68][34751-3-3-2.03][34783-2-2-2.09][35015-3-3-1.88][35018-1-1-1.54][35288-2-2-1.05]
---------------------------
I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 0.111 | Acc: 97.750% | Wgt Acc: 97.760%
	I - Batch: 100 | Loss: 0.084 | Acc: 98.625% | Wgt Acc: 98.621%
	I - Batch: 150 | Loss: 0.082 | Acc: 98.583% | Wgt Acc: 98.563%
I - num batch: 160
I - Train -- Loss: 0.083 | Acc: 98.547% | Wgt Acc: 98.523% | LR: 1.000000e-03 | Dur: 86.84s
I - Confusion Matrix: [row->prediction - col->label]
[[682.   3.   1.   5.]
 [  5. 571.   1.   3.]
 [  0.   2. 731.   4.]
 [ 10.   2.   1. 526.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.237 | Acc: 66.972% | Wgt Acc: 66.508% | Dur: 10.84s
I - Confusion Matrix: [row->prediction - col->label]
[[67.  7.  5. 15.]
 [ 3. 47. 17.  9.]
 [ 4. 21. 49.  6.]
 [14.  3.  4. 56.]]

I - Epoch: 3
I - Training: 
	I - Batch: 50 | Loss: 0.087 | Acc: 98.250% | Wgt Acc: 98.196%
	I - Batch: 100 | Loss: 0.096 | Acc: 97.562% | Wgt Acc: 97.553%
	I - Batch: 150 | Loss: 0.092 | Acc: 97.833% | Wgt Acc: 97.824%
I - num batch: 160
I - Train -- Loss: 0.089 | Acc: 97.958% | Wgt Acc: 97.948% | LR: 1.000000e-03 | Dur: 86.75s
I - Confusion Matrix: [row->prediction - col->label]
[[679.   0.   4.  13.]
 [  2. 573.   2.   2.]
 [  4.   3. 724.   4.]
 [ 12.   2.   4. 519.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.382 | Acc: 65.138% | Wgt Acc: 63.723% | Dur: 11.05s
I - Confusion Matrix: [row->prediction - col->label]
[[69.  9.  5. 18.]
 [ 2. 31.  7.  2.]
 [ 9. 33. 58. 11.]
 [ 8.  5.  5. 55.]]

I - Epoch: 4
I - Training: 
	I - Batch: 50 | Loss: 0.051 | Acc: 98.625% | Wgt Acc: 98.622%
	I - Batch: 100 | Loss: 0.048 | Acc: 98.812% | Wgt Acc: 98.791%
	I - Batch: 150 | Loss: 0.045 | Acc: 98.875% | Wgt Acc: 98.856%
I - num batch: 160
I - Train -- Loss: 0.046 | Acc: 98.861% | Wgt Acc: 98.850% | LR: 1.000000e-03 | Dur: 87.83s
I - Confusion Matrix: [row->prediction - col->label]
[[689.   1.   2.   8.]
 [  0. 575.   1.   0.]
 [  2.   2. 727.   3.]
 [  6.   0.   4. 527.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.418 | Acc: 66.361% | Wgt Acc: 64.742% | Dur: 11.10s
I - Confusion Matrix: [row->prediction - col->label]
[[80. 15.  9. 28.]
 [ 2. 36.  8.  3.]
 [ 1. 22. 52.  6.]
 [ 5.  5.  6. 49.]]

I - Epoch: 5
I - Training: 
	I - Batch: 50 | Loss: 0.049 | Acc: 98.375% | Wgt Acc: 98.426%
	I - Batch: 100 | Loss: 0.053 | Acc: 98.438% | Wgt Acc: 98.449%
	I - Batch: 150 | Loss: 0.057 | Acc: 98.375% | Wgt Acc: 98.348%
I - num batch: 160
I - Train -- Loss: 0.055 | Acc: 98.469% | Wgt Acc: 98.443% | LR: 1.000000e-03 | Dur: 88.88s
I - Confusion Matrix: [row->prediction - col->label]
[[684.   2.   3.   9.]
 [  6. 573.   1.   1.]
 [  0.   1. 728.   5.]
 [  7.   2.   2. 523.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.581 | Acc: 61.774% | Wgt Acc: 60.666% | Dur: 14.34s
I - Confusion Matrix: [row->prediction - col->label]
[[76.  8.  8. 36.]
 [ 6. 52. 20. 12.]
 [ 2. 15. 41.  5.]
 [ 4.  3.  6. 33.]]

I - Epoch: 6
I - Training: 
	I - Batch: 50 | Loss: 0.036 | Acc: 99.500% | Wgt Acc: 99.521%
	I - Batch: 100 | Loss: 0.035 | Acc: 99.188% | Wgt Acc: 99.214%
	I - Batch: 150 | Loss: 0.038 | Acc: 99.125% | Wgt Acc: 99.128%
I - num batch: 160
I - Train -- Loss: 0.044 | Acc: 99.136% | Wgt Acc: 99.142% | LR: 1.000000e-03 | Dur: 97.41s
I - Confusion Matrix: [row->prediction - col->label]
[[687.   0.   2.   6.]
 [  0. 577.   1.   0.]
 [  2.   1. 731.   2.]
 [  8.   0.   0. 530.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.532 | Acc: 63.303% | Wgt Acc: 62.024% | Dur: 12.07s
I - Confusion Matrix: [row->prediction - col->label]
[[68.  6.  3. 23.]
 [ 6. 43. 15.  7.]
 [ 7. 28. 54. 14.]
 [ 7.  1.  3. 42.]]

I - Epoch: 7
I - Training: 
	I - Batch: 50 | Loss: 0.024 | Acc: 99.250% | Wgt Acc: 99.270%
	I - Batch: 100 | Loss: 0.041 | Acc: 98.875% | Wgt Acc: 98.889%
	I - Batch: 150 | Loss: 0.042 | Acc: 98.833% | Wgt Acc: 98.827%
I - num batch: 160
I - Train -- Loss: 0.041 | Acc: 98.861% | Wgt Acc: 98.859% | LR: 1.000000e-03 | Dur: 87.59s
