Sun Oct 16 14:52:14 2022
I - CONFIGURATION: {'batchSize': 1, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 1, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 34, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  1  tensor shape:  torch.Size([16, 3, 256, 256])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(0) data number in dataset:  tensor([30765])
I - Initializing model TCNv5
I - Number of Model Parameters: 772064
I - Model output shape:  torch.Size([1, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [1, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [1, 64, 256, 256]         262
	I - Batch: 800 | Loss: 1.386 | Acc: 24.500% | Wgt Acc: 21.936%
	I - Batch: 850 | Loss: 1.386 | Acc: 24.471% | Wgt Acc: 21.912%
	I - Batch: 900 | Loss: 1.386 | Acc: 24.222% | Wgt Acc: 21.697%
	I - Batch: 950 | Loss: 1.385 | Acc: 24.947% | Wgt Acc: 22.382%
	I - Batch: 1000 | Loss: 1.383 | Acc: 25.500% | Wgt Acc: 22.892%
	I - Batch: 1050 | Loss: 1.383 | Acc: 25.619% | Wgt Acc: 22.988%
	I - Batch: 1100 | Loss: 1.382 | Acc: 25.727% | Wgt Acc: 23.099%
	I - Batch: 1150 | Loss: 1.382 | Acc: 25.652% | Wgt Acc: 23.039%
	I - Batch: 1200 | Loss: 1.384 | Acc: 25.417% | Wgt Acc: 22.810%
	I - Batch: 1250 | Loss: 1.383 | Acc: 25.520% | Wgt Acc: 22.910%
	I - Batch: 1300 | Loss: 1.383 | Acc: 25.923% | Wgt Acc: 23.307%
	I - Batch: 1350 | Loss: 1.383 | Acc: 26.222% | Wgt Acc: 23.585%
	I - Batch: 1400 | Loss: 1.383 | Acc: 26.643% | Wgt Acc: 23.961%
	I - Batch: 1450 | Loss: 1.382 | Acc: 26.966% | Wgt Acc: 24.267%
	I - Batch: 1500 | Loss: 1.381 | Acc: 27.267% | Wgt Acc: 24.557%
	I - Batch: 1550 | Loss: 1.380 | Acc: 27.548% | Wgt Acc: 24.837%
	I - Batch: 1600 | Loss: 1.380 | Acc: 27.438% | Wgt Acc: 24.736%
	I - Batch: 1650 | Loss: 1.378 | Acc: 27.758% | Wgt Acc: 25.051%
	I - Batch: 1700 | Loss: 1.379 | Acc: 27.765% | Wgt Acc: 25.050%
	I - Batch: 1750 | Loss: 1.378 | Acc: 28.171% | Wgt Acc: 25.429%
	I - Batch: 1800 | Loss: 1.377 | Acc: 28.500% | Wgt Acc: 25.724%
	I - Batch: 1850 | Loss: 1.378 | Acc: 28.486% | Wgt Acc: 25.713%
	I - Batch: 1900 | Loss: 1.377 | Acc: 28.789% | Wgt Acc: 25.995%
	I - Batch: 1950 | Loss: 1.377 | Acc: 28.718% | Wgt Acc: 25.928%
	I - Batch: 2000 | Loss: 1.379 | Acc: 28.500% | Wgt Acc: 25.719%
	I - Batch: 2050 | Loss: 1.379 | Acc: 28.488% | Wgt Acc: 25.712%
	I - Batch: 2100 | Loss: 1.379 | Acc: 28.143% | Wgt Acc: 25.395%
	I - Batch: 2150 | Loss: 1.380 | Acc: 28.047% | Wgt Acc: 25.307%
	I - Batch: 2200 | Loss: 1.380 | Acc: 28.091% | Wgt Acc: 25.338%
	I - Batch: 2250 | Loss: 1.381 | Acc: 27.956% | Wgt Acc: 25.200%
	I - Batch: 2300 | Loss: 1.380 | Acc: 28.087% | Wgt Acc: 25.328%
	I - Batch: 2350 | Loss: 1.380 | Acc: 28.128% | Wgt Acc: 25.374%
	I - Batch: 2400 | Loss: 1.380 | Acc: 28.042% | Wgt Acc: 25.294%
	I - Batch: 2450 | Loss: 1.381 | Acc: 27.959% | Wgt Acc: 25.200%
	I - Batch: 2500 | Loss: 1.381 | Acc: 27.960% | Wgt Acc: 25.205%
I - num batch: 2547
I - Train -- Loss: 1.381 | Acc: 27.954% | Wgt Acc: 25.203% | LR: 2.500000e-04 | Dur: 1400.08s
I - Confusion Matrix: [row->prediction - col->label]
[[116. 123. 137. 107.]
 [  0.   0.   2.   0.]
 [581. 455. 595. 430.]
 [  0.   0.   0.   1.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.386 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.397 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.394 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.395 | Acc: 23.500% | Wgt Acc: 20.912%
	I - Batch: 250 | Loss: 1.397 | Acc: 23.200% | Wgt Acc: 20.604%
	I - Batch: 300 | Loss: 1.397 | Acc: 21.667% | Wgt Acc: 19.245%
I - num batch: 327
I - Val -- Loss: 1.396 | Acc: 23.242% | Wgt Acc: 20.652% | Dur: 123.28s
I - Confusion Matrix: [row->prediction - col->label]
[[ 3.  1.  2.  1.]
 [ 0.  0.  0.  0.]
 [85. 77. 73. 85.]
 [ 0.  0.  0.  0.]]

I - Epoch: 23
I - Training: 
	I - Batch: 50 | Loss: 1.381 | Acc: 24.000% | Wgt Acc: 21.622%
	I - Batch: 100 | Loss: 1.388 | Acc: 28.000% | Wgt Acc: 25.056%
	I - Batch: 150 | Loss: 1.386 | Acc: 26.667% | Wgt Acc: 23.916%
	I - Batch: 200 | Loss: 1.382 | Acc: 26.500% | Wgt Acc: 23.847%
	I - Batch: 250 | Loss: 1.375 | Acc: 27.200% | Wgt Acc: 24.638%
	I - Batch: 300 | Loss: 1.372 | Acc: 27.667% | Wgt Acc: 25.113%
	I - Batch: 350 | Loss: 1.370 | Acc: 29.714% | Wgt Acc: 26.960%
	I - Batch: 400 | Loss: 1.371 | Acc: 29.250% | Wgt Acc: 26.456%
	I - Batch: 450 | Loss: 1.374 | Acc: 28.667% | Wgt Acc: 25.930%
	I - Batch: 500 | Loss: 1.373 | Acc: 29.400% | Wgt Acc: 26.606%
	I - Batch: 550 | Loss: 1.374 | Acc: 29.455% | Wgt Acc: 26.623%
	I - Batch: 600 | Loss: 1.376 | Acc: 29.000% | Wgt Acc: 26.185%
	I - Batch: 650 | Loss: 1.378 | Acc: 28.154% | Wgt Acc: 25.408%
	I - Batch: 700 | Loss: 1.376 | Acc: 28.286% | Wgt Acc: 25.540%
	I - Batch: 750 | Loss: 1.377 | Acc: 28.133% | Wgt Acc: 25.391%
	I - Batch: 800 | Loss: 1.377 | Acc: 28.250% | Wgt Acc: 25.494%
	I - Batch: 850 | Loss: 1.376 | Acc: 28.471% | Wgt Acc: 25.710%
	I - Batch: 900 | Loss: 1.378 | Acc: 28.111% | Wgt Acc: 25.370%
	I - Batch: 950 | Loss: 1.377 | Acc: 28.000% | Wgt Acc: 25.267%
	I - Batch: 1000 | Loss: 1.378 | Acc: 27.800% | Wgt Acc: 25.062%
	I - Batch: 1050 | Loss: 1.379 | Acc: 27.905% | Wgt Acc: 25.150%
	I - Batch: 1100 | Loss: 1.379 | Acc: 28.182% | Wgt Acc: 25.405%
	I - Batch: 1150 | Loss: 1.378 | Acc: 28.522% | Wgt Acc: 25.736%
	I - Batch: 1200 | Loss: 1.377 | Acc: 28.833% | Wgt Acc: 26.030%
	I - Batch: 1250 | Loss: 1.377 | Acc: 28.960% | Wgt Acc: 26.142%
	I - Batch: 1300 | Loss: 1.377 | Acc: 29.077% | Wgt Acc: 26.255%
	I - Batch: 1350 | Loss: 1.377 | Acc: 29.037% | Wgt Acc: 26.212%
	I - Batch: 1400 | Loss: 1.378 | Acc: 28.929% | Wgt Acc: 26.100%
	I - Batch: 1450 | Loss: 1.378 | Acc: 29.034% | Wgt Acc: 26.186%
	I - Batch: 1500 | Loss: 1.378 | Acc: 28.933% | Wgt Acc: 26.101%
	I - Batch: 1550 | Loss: 1.378 | Acc: 29.097% | Wgt Acc: 26.248%
	I - Batch: 1600 | Loss: 1.378 | Acc: 29.062% | Wgt Acc: 26.208%
	I - Batch: 1650 | Loss: 1.378 | Acc: 28.545% | Wgt Acc: 25.741%
	I - Batch: 1700 | Loss: 1.378 | Acc: 28.706% | Wgt Acc: 25.885%
	I - Batch: 1750 | Loss: 1.378 | Acc: 28.571% | Wgt Acc: 25.777%
	I - Batch: 1800 | Loss: 1.378 | Acc: 28.611% | Wgt Acc: 25.808%
	I - Batch: 1850 | Loss: 1.376 | Acc: 28.486% | Wgt Acc: 25.729%
	I - Batch: 1900 | Loss: 1.378 | Acc: 28.263% | Wgt Acc: 25.505%
	I - Batch: 1950 | Loss: 1.378 | Acc: 28.205% | Wgt Acc: 25.436%
	I - Batch: 2000 | Loss: 1.378 | Acc: 28.250% | Wgt Acc: 25.491%
	I - Batch: 2050 | Loss: 1.377 | Acc: 28.293% | Wgt Acc: 25.542%
	I - Batch: 2100 | Loss: 1.378 | Acc: 28.238% | Wgt Acc: 25.486%
	I - Batch: 2150 | Loss: 1.378 | Acc: 28.372% | Wgt Acc: 25.611%
	I - Batch: 2200 | Loss: 1.378 | Acc: 28.273% | Wgt Acc: 25.515%
	I - Batch: 2250 | Loss: 1.379 | Acc: 28.178% | Wgt Acc: 25.426%
	I - Batch: 2300 | Loss: 1.379 | Acc: 27.870% | Wgt Acc: 25.145%
	I - Batch: 2350 | Loss: 1.379 | Acc: 28.085% | Wgt Acc: 25.338%
	I - Batch: 2400 | Loss: 1.379 | Acc: 28.125% | Wgt Acc: 25.364%
	I - Batch: 2450 | Loss: 1.379 | Acc: 28.122% | Wgt Acc: 25.350%
	I - Batch: 2500 | Loss: 1.379 | Acc: 28.120% | Wgt Acc: 25.347%
I - num batch: 2547
I - Train -- Loss: 1.380 | Acc: 28.112% | Wgt Acc: 25.336% | LR: 2.500000e-04 | Dur: 1410.36s
I - Confusion Matrix: [row->prediction - col->label]
[[254. 202. 272. 183.]
 [  0.   0.   0.   0.]
 [443. 376. 462. 355.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.388 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.393 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.391 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.394 | Acc: 22.500% | Wgt Acc: 20.022%
	I - Batch: 250 | Loss: 1.395 | Acc: 22.400% | Wgt Acc: 19.893%
	I - Batch: 300 | Loss: 1.397 | Acc: 21.000% | Wgt Acc: 18.653%
I - num batch: 327
I - Val -- Loss: 1.394 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 125.44s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 24
I - Training: 
	I - Batch: 50 | Loss: 1.382 | Acc: 26.000% | Wgt Acc: 23.529%
	I - Batch: 100 | Loss: 1.378 | Acc: 26.000% | Wgt Acc: 23.636%
	I - Batch: 150 | Loss: 1.387 | Acc: 24.667% | Wgt Acc: 22.156%
	I - Batch: 200 | Loss: 1.385 | Acc: 25.500% | Wgt Acc: 22.973%
	I - Batch: 250 | Loss: 1.386 | Acc: 25.200% | Wgt Acc: 22.642%
	I - Batch: 300 | Loss: 1.385 | Acc: 25.000% | Wgt Acc: 22.472%
	I - Batch: 350 | Loss: 1.383 | Acc: 26.571% | Wgt Acc: 23.938%
	I - Batch: 400 | Loss: 1.386 | Acc: 25.250% | Wgt Acc: 22.633%
	I - Batch: 450 | Loss: 1.385 | Acc: 26.667% | Wgt Acc: 23.952%
	I - Batch: 500 | Loss: 1.384 | Acc: 27.000% | Wgt Acc: 24.291%
	I - Batch: 550 | Loss: 1.383 | Acc: 27.273% | Wgt Acc: 24.570%
	I - Batch: 600 | Loss: 1.384 | Acc: 26.167% | Wgt Acc: 23.538%
	I - Batch: 650 | Loss: 1.384 | Acc: 26.462% | Wgt Acc: 23.806%
	I - Batch: 700 | Loss: 1.382 | Acc: 26.143% | Wgt Acc: 23.552%
	I - Batch: 750 | Loss: 1.382 | Acc: 26.267% | Wgt Acc: 23.657%
	I - Batch: 800 | Loss: 1.382 | Acc: 26.750% | Wgt Acc: 24.086%
	I - Batch: 850 | Loss: 1.383 | Acc: 26.824% | Wgt Acc: 24.133%
	I - Batch: 900 | Loss: 1.382 | Acc: 27.111% | Wgt Acc: 24.418%
	I - Batch: 950 | Loss: 1.381 | Acc: 27.579% | Wgt Acc: 24.852%
	I - Batch: 1000 | Loss: 1.382 | Acc: 27.400% | Wgt Acc: 24.674%
	I - Batch: 1050 | Loss: 1.381 | Acc: 27.619% | Wgt Acc: 24.882%
	I - Batch: 1100 | Loss: 1.382 | Acc: 27.455% | Wgt Acc: 24.724%
	I - Batch: 1150 | Loss: 1.382 | Acc: 27.739% | Wgt Acc: 24.966%
	I - Batch: 1200 | Loss: 1.382 | Acc: 28.083% | Wgt Acc: 25.296%
	I - Batch: 1250 | Loss: 1.382 | Acc: 27.760% | Wgt Acc: 24.986%
	I - Batch: 1300 | Loss: 1.382 | Acc: 27.615% | Wgt Acc: 24.849%
	I - Batch: 1350 | Loss: 1.382 | Acc: 27.778% | Wgt Acc: 24.979%
	I - Batch: 1400 | Loss: 1.382 | Acc: 27.643% | Wgt Acc: 24.875%
	I - Batch: 1450 | Loss: 1.382 | Acc: 28.000% | Wgt Acc: 25.221%
	I - Batch: 1500 | Loss: 1.382 | Acc: 28.200% | Wgt Acc: 25.405%
	I - Batch: 1550 | Loss: 1.382 | Acc: 28.065% | Wgt Acc: 25.276%
	I - Batch: 1600 | Loss: 1.382 | Acc: 28.062% | Wgt Acc: 25.278%
	I - Batch: 1650 | Loss: 1.382 | Acc: 28.121% | Wgt Acc: 25.334%
	I - Batch: 1700 | Loss: 1.382 | Acc: 27.941% | Wgt Acc: 25.162%
	I - Batch: 1750 | Loss: 1.382 | Acc: 28.171% | Wgt Acc: 25.376%
	I - Batch: 1800 | Loss: 1.382 | Acc: 28.333% | Wgt Acc: 25.529%
	I - Batch: 1850 | Loss: 1.382 | Acc: 28.162% | Wgt Acc: 25.359%
	I - Batch: 1900 | Loss: 1.382 | Acc: 28.158% | Wgt Acc: 25.355%
	I - Batch: 1950 | Loss: 1.382 | Acc: 28.308% | Wgt Acc: 25.491%
	I - Batch: 2000 | Loss: 1.382 | Acc: 28.400% | Wgt Acc: 25.571%
	I - Batch: 2050 | Loss: 1.382 | Acc: 28.293% | Wgt Acc: 25.483%
	I - Batch: 2100 | Loss: 1.382 | Acc: 28.048% | Wgt Acc: 25.244%
	I - Batch: 2150 | Loss: 1.383 | Acc: 28.186% | Wgt Acc: 25.364%
	I - Batch: 2200 | Loss: 1.383 | Acc: 28.227% | Wgt Acc: 25.396%
	I - Batch: 2250 | Loss: 1.383 | Acc: 28.222% | Wgt Acc: 25.392%
	I - Batch: 2300 | Loss: 1.382 | Acc: 28.391% | Wgt Acc: 25.550%
	I - Batch: 2350 | Loss: 1.382 | Acc: 28.383% | Wgt Acc: 25.541%
	I - Batch: 2400 | Loss: 1.382 | Acc: 28.500% | Wgt Acc: 25.666%
	I - Batch: 2450 | Loss: 1.382 | Acc: 28.490% | Wgt Acc: 25.659%
	I - Batch: 2500 | Loss: 1.382 | Acc: 28.400% | Wgt Acc: 25.583%
I - num batch: 2547
I - Train -- Loss: 1.381 | Acc: 28.426% | Wgt Acc: 25.619% | LR: 2.500000e-04 | Dur: 1397.84s
I - Confusion Matrix: [row->prediction - col->label]
[[ 93.  68. 102.  66.]
 [  1.   0.   1.   1.]
 [603. 510. 631. 471.]
 [  0.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.385 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.394 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.393 | Acc: 24.667% | Wgt Acc: 21.958%
	I - Batch: 200 | Loss: 1.396 | Acc: 22.500% | Wgt Acc: 20.022%
	I - Batch: 250 | Loss: 1.398 | Acc: 22.400% | Wgt Acc: 19.893%
	I - Batch: 300 | Loss: 1.398 | Acc: 21.000% | Wgt Acc: 18.653%
I - num batch: 327
I - Val -- Loss: 1.397 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 119.95s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 25
I - Training: 
	I - Batch: 50 | Loss: 1.352 | Acc: 30.000% | Wgt Acc: 27.778%
	I - Batch: 100 | Loss: 1.359 | Acc: 33.000% | Wgt Acc: 30.345%
	I - Batch: 150 | Loss: 1.374 | Acc: 31.333% | Wgt Acc: 28.356%
	I - Batch: 200 | Loss: 1.372 | Acc: 31.500% | Wgt Acc: 28.507%
	I - Batch: 250 | Loss: 1.372 | Acc: 30.000% | Wgt Acc: 27.125%
	I - Batch: 300 | Loss: 1.372 | Acc: 30.333% | Wgt Acc: 27.451%
	I - Batch: 350 | Loss: 1.378 | Acc: 27.429% | Wgt Acc: 24.726%
	I - Batch: 400 | Loss: 1.375 | Acc: 27.750% | Wgt Acc: 25.085%
	I - Batch: 450 | Loss: 1.377 | Acc: 28.444% | Wgt Acc: 25.677%
	I - Batch: 500 | Loss: 1.377 | Acc: 28.000% | Wgt Acc: 25.248%
	I - Batch: 550 | Loss: 1.376 | Acc: 28.364% | Wgt Acc: 25.595%
	I - Batch: 600 | Loss: 1.375 | Acc: 28.500% | Wgt Acc: 25.743%
	I - Batch: 650 | Loss: 1.375 | Acc: 28.000% | Wgt Acc: 25.287%
	I - Batch: 700 | Loss: 1.378 | Acc: 27.286% | Wgt Acc: 24.613%
	I - Batch: 750 | Loss: 1.377 | Acc: 27.467% | Wgt Acc: 24.789%
	I - Batch: 800 | Loss: 1.378 | Acc: 26.875% | Wgt Acc: 24.232%
	I - Batch: 850 | Loss: 1.377 | Acc: 26.824% | Wgt Acc: 24.197%
	I - Batch: 900 | Loss: 1.378 | Acc: 26.556% | Wgt Acc: 23.954%
	I - Batch: 950 | Loss: 1.377 | Acc: 26.211% | Wgt Acc: 23.652%
	I - Batch: 1000 | Loss: 1.377 | Acc: 26.500% | Wgt Acc: 23.917%
	I - Batch: 1050 | Loss: 1.377 | Acc: 26.571% | Wgt Acc: 23.964%
	I - Batch: 1100 | Loss: 1.377 | Acc: 26.909% | Wgt Acc: 24.262%
	I - Batch: 1150 | Loss: 1.379 | Acc: 26.696% | Wgt Acc: 24.041%
	I - Batch: 1200 | Loss: 1.379 | Acc: 26.583% | Wgt Acc: 23.922%
	I - Batch: 1250 | Loss: 1.380 | Acc: 26.480% | Wgt Acc: 23.813%
	I - Batch: 1300 | Loss: 1.381 | Acc: 26.462% | Wgt Acc: 23.794%
	I - Batch: 1350 | Loss: 1.381 | Acc: 26.444% | Wgt Acc: 23.780%
	I - Batch: 1400 | Loss: 1.380 | Acc: 26.357% | Wgt Acc: 23.711%
	I - Batch: 1450 | Loss: 1.380 | Acc: 26.414% | Wgt Acc: 23.778%
	I - Batch: 1500 | Loss: 1.379 | Acc: 26.667% | Wgt Acc: 24.013%
	I - Batch: 1550 | Loss: 1.379 | Acc: 26.645% | Wgt Acc: 24.001%
	I - Batch: 1600 | Loss: 1.381 | Acc: 26.438% | Wgt Acc: 23.787%
	I - Batch: 1650 | Loss: 1.380 | Acc: 26.485% | Wgt Acc: 23.844%
	I - Batch: 1700 | Loss: 1.380 | Acc: 26.647% | Wgt Acc: 23.981%
	I - Batch: 1750 | Loss: 1.380 | Acc: 26.743% | Wgt Acc: 24.074%
	I - Batch: 1800 | Loss: 1.380 | Acc: 26.889% | Wgt Acc: 24.203%
	I - Batch: 1850 | Loss: 1.380 | Acc: 26.865% | Wgt Acc: 24.170%
	I - Batch: 1900 | Loss: 1.380 | Acc: 27.105% | Wgt Acc: 24.396%
	I - Batch: 1950 | Loss: 1.380 | Acc: 27.282% | Wgt Acc: 24.564%
	I - Batch: 2000 | Loss: 1.380 | Acc: 27.400% | Wgt Acc: 24.668%
	I - Batch: 2050 | Loss: 1.380 | Acc: 27.610% | Wgt Acc: 24.855%
