Thu Oct 27 12:47:17 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.25, 0.2, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1000], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 15, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 58, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': False}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  5673
I - Label distribution: [2091.  867. 1101. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([  5048,  88502, 152872,  69738,  59217,  98567, 131187,  60360,  27997,
        149580,   8554,  33440,  75653, 116461,  19715,  31373])
I - Initializing model TCNv15
I - Number of Model Parameters: 949408
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv15                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278
[17336-2-1-1.10][17336-2-1-1.73][17608-3-3-5.70][17608-3-3-6.17][17608-3-3-6.22][17627-0-0-3.25][17627-0-0-0.03][17627-0-3-0.82][17877-3-1-4.04][17877-3-0-0.10]
[17877-3-0-1.76][17924-1-1-0.41][17924-1-1-0.48][17924-1-1-0.64][17984-3-3-3.33][17984-3-0-2.04][17984-3-3-2.57][18211-0-1-0.27][18211-0-3-1.09][18211-0-3-0.91]
[18276-3-3-2.74][18276-3-3-2.11][18276-3-3-3.28][18287-1-1--0.13][18287-1-1-2.79][18287-1-1-1.10][18394-0-0-5.77][18394-0-0-5.33][18394-0-0-5.40][18428-0-0-0.55]
[18428-0-0-4.94][18428-0-0-8.42][18442-0-3-2.97][18442-0-3-2.19][18442-0-0-2.44][18478-3-3-1.56][18478-3-3-1.86][18478-3-3-1.87][18607-0-0-3.39][18607-0-0-2.76]
[18607-0-0-3.01][18616-0-0-1.70][18616-0-0-1.49][18616-0-0-1.33][18663-0-0-3.48][18663-0-0-3.74][18663-0-0-2.45][18718-0-0-7.44][18718-0-0-7.30][18718-0-0-7.76]
[18766-2-2-1.11][18766-2-2-1.33][18766-2-2-0.71][18824-2-2-2.73][18824-2-2-1.65][18824-2-2-1.74][18890-3-3-2.20][18890-3-3-2.89][18890-3-3-2.80][18930-3-3-0.85]
[18930-3-3-0.50][18930-3-3-0.94][18938-3-0-0.38][18938-3-3-0.79][18938-3-3--0.04][19817-1-2-2.47][19817-1-2-1.75][19817-1-2-2.47][19839-0-1-0.80][19839-0-1-1.05]
[19839-0-1-0.36][19930-3-0-0.88][19930-3-3-1.26][19930-3-3-1.69][19944-0-0-3.01][19944-0-2-0.93][19944-0-2-0.58][20036-2-2-3.74][20036-2-2-3.22][20036-2-2-4.09]
[20101-3-1-3.60][20101-3-3-1.32][20101-3-3-1.77][20474-1-1-4.14][20474-1-1-3.89][20474-1-1-3.77][20547-3-0-0.82][20547-3-3-2.96][20547-3-3-2.15][20929-2-2-1.41]
[20929-2-2-5.09][20929-2-2-4.48][21245-1-1-3.83][21245-1-1-3.63][21245-1-1-2.87][21257-3-3-1.56][21257-3-3-0.22][21257-3-3--0.01][21293-1-1-3.33][21293-1-1-3.77]
[21293-1-1-3.38][21316-1-1-4.32][21316-1-1-5.34][21316-1-1-0.64][21384-1-1-2.39][21384-1-1-1.86][21384-1-1-2.58][21448-1-1-2.19][21448-1-1-1.92][21448-1-1-0.96]
[21483-0-0-4.90][21483-0-0-4.65][21483-0-0-5.13][21487-2-2-4.57][21487-2-2-4.75][21487-2-2-3.55][21714-0-0-1.31][21714-0-0-2.09][21714-0-3-2.13][21943-3-3-0.82]
[21943-3-3-0.66][21943-3-3--0.19][21947-0-0-2.38][21947-0-0-2.92][21947-0-0-1.71][21948-0-0-7.67][21948-0-0-8.55][21948-0-0-8.27][21965-2-2-3.72][21965-2-2-4.94]
[21965-2-2-0.92][21998-1-1-2.53][21998-1-1-2.86][21998-1-1-2.19][22025-0-2--0.14][22025-0-3-0.18][22025-0-0--0.45][22228-3-3-3.65][22228-3-3-3.65][22228-3-3-3.52]
[22446-1-1-5.13][22446-1-1-5.16][22446-1-1-3.04][22494-3-0-3.93][22494-3-0-2.36][22494-3-0-3.36][22757-0-3-1.10][22757-0-3-1.19][22757-0-0-1.24][22811-3-3-1.24]
[22811-3-3-3.84][22811-3-3-4.05][22976-3-2-0.23][22976-3-1-2.36][22976-3-1-4.37][22985-3-3-2.26][22985-3-3-2.83][22985-3-3-3.50][23014-0-0-3.76][23014-0-3-4.35]
[23014-0-3-4.78][23112-1-1-3.37][23112-1-1-2.00][23112-1-1-2.26][23144-3-3-2.92][23144-3-3-4.76][23144-3-3-2.19][23168-2-0-2.04][23168-2-0-0.25][23168-2-3-0.28]
[23219-0-0-1.01][23219-0-0-3.27][23219-0-0-2.89][23363-3-3-2.15][23363-3-3-4.72][23363-3-3-5.78][23470-0-0-1.19][23470-0-0-1.67][23470-0-0-0.19][23486-2-2-0.56]
[23486-2-2-0.58][23486-2-2-1.10][23497-0-3-3.64][23497-0-3-5.45][23497-0-3-5.04][23516-0-0-5.76][23516-0-0-5.62][23516-0-0-5.61][23690-1-1-0.31][23690-1-0--0.26]
[23690-1-0--0.57][23921-2-1-4.32][23921-2-1-1.34][23921-2-1-2.25][23936-1-2--0.70][23936-1-2-0.20][23936-1-2--0.62][24040-3-0--0.31][24040-3-0--0.03][24040-3-2--0.21]
[24111-1-1-0.94][24111-1-1-0.88][24111-1-1-0.96][24182-0-0-7.73][24182-0-0-5.15][24182-0-0-6.43][24238-3-3-1.40][24238-3-3-1.88][24238-3-3-2.09][24290-2-0-2.93]
[24290-2-0-2.20][24290-2-0-2.54][24345-0-0-3.21][24345-0-0-3.56][24345-0-2-0.67][24364-1-2-0.29][24364-1-2-2.22][24364-1-2-1.80][24427-3-3-1.94][24427-3-3-2.25]
[24427-3-0-2.56][24477-2-2-2.20][24477-2-2-2.76][24477-2-2-1.95][24495-2-1-2.16][24495-2-1-1.88][24495-2-1-0.79][24893-2-2-0.65][24893-2-2-0.64][24893-2-3-0.47]
[25012-1-1-3.02][25012-1-1-1.76][25012-1-2-0.44][25121-2-2-0.86][25121-2-2-0.81][25121-2-2-0.87][25165-3-3-1.41][25165-3-3-1.55][25165-3-3-1.46][25183-0-0-1.96]
[25183-0-0-1.88][25183-0-0-3.38][25297-3-3-3.12][25297-3-3-2.48][25297-3-3-3.00][25398-0-0-2.85][25398-0-0-3.96][25398-0-0-3.92][25574-2-2-2.39][25574-2-2-0.67]
[25574-2-2-0.92][25644-1-1-6.47][25644-1-1-7.16][25644-1-1-2.16][25718-1-1-0.78][25718-1-0--0.02][25718-1-0-0.37][25774-2-2-1.42][25774-2-2-0.40][25774-2-2-0.61]
[26032-3-0-1.24][26032-3-3-1.22][26032-3-3-1.94][26051-3-3-1.24][26051-3-3-1.74][26051-3-3-3.00][26120-0-0-0.52][26120-0-0-1.87][26120-0-0-5.29][26321-1-1-2.09]
[26321-1-1-2.47][26321-1-1-0.82][26732-1-1-3.01][26732-1-1-3.65][26732-1-1-3.08][26784-3-3-4.73][26784-3-3-5.15][26784-3-3-4.53][26827-3-3-0.56][26827-3-3-1.14]
[26827-3-3-0.88][26833-0-3-3.44][26833-0-3-3.31][26833-0-3-4.16][26838-2-1-0.58][26838-2-3-0.46][26838-2-1--0.48][26860-1-1-0.60][26860-1-2-0.78][26860-1-2--0.68]
[26948-0-0-3.12][26948-0-0-1.98][26948-0-0-3.51][27049-3-0-3.41][27049-3-0-3.64][27049-3-0-3.94][27098-1-1-0.98][27098-1-0-0.68][27098-1-0-1.91][27526-0-0-4.01]
[27526-0-0-3.72][27526-0-0-1.56][27639-3-3-1.52][27639-3-3-1.73][27639-3-3-2.66][27698-3-3-1.25][27698-3-3-1.93][27698-3-3-1.98][27772-0-3-2.65][27772-0-0-3.16]
[27772-0-3-2.61][27890-1-1-1.51][27890-1-1-3.10][27890-1-1-3.16][28040-0-0-0.50][28040-0-0-1.67][28040-0-0-3.23][28503-2-2-3.83][28503-2-2-3.75][28503-2-2-3.54]
[28577-1-1-3.01][28577-1-1-2.73][28577-1-1-2.81][28959-0-0-8.50][28959-0-0-6.39][28959-0-0-8.75][29198-3-3-1.07][29198-3-3-0.61][29198-3-3-0.69][29777-0-0-8.25]
[29777-0-0-8.53][29777-0-0-7.98][29877-2-3-0.41][29877-2-1-2.78][29877-2-1-2.79][30035-1-1-2.40][30035-1-2-2.14][30035-1-1-1.79][30098-0-3-2.64][30098-0-0-3.27]
[30098-0-0-4.08][30326-1-1-8.41][30326-1-1-7.37][30326-1-1-5.91][30572-2-2-1.65][30572-2-1-1.44][30572-2-2-2.40][30716-0-1-1.19][30716-0-1-0.85][30716-0-1-0.77]
[30806-2-3-0.36][30806-2-2--0.56][30806-2-2--0.24][30906-1-1-5.53][30906-1-1-4.63][30906-1-1-3.93][31007-0-0-2.72][31007-0-0-4.15][31007-0-2-1.59][31181-3-3-2.80]
[31181-3-3-1.30][31181-3-3-0.44][31238-0-0-2.29][31238-0-0-1.82][31238-0-0-1.43][31347-0-0-4.81][31347-0-0-3.40][31347-0-0-4.45][31422-2-2-0.55][31422-2-2-0.92]
[31422-2-2--0.36][31429-3-3-2.24][31429-3-3-1.91][31429-3-3-1.27][31431-0-0-4.78][31431-0-0-2.15][31431-0-3-0.76][31432-1-1-2.89][31432-1-1-3.45][31432-1-1-3.96]
[31477-0-0-3.50][31477-0-0-3.45][31477-0-0-2.98][31524-1-1-2.02][31524-1-2-0.26][31524-1-0-1.03][31597-1-2-1.73][31597-1-2-1.20][31597-1-2-0.74][31619-1-0-0.89]
[31619-1-0-1.26][31619-1-0-2.59][31701-0-0-3.35][31701-0-0-3.09][31701-0-0-2.65][31755-0-0-7.20][31755-0-0-5.96][31755-0-0-5.83][31854-3-3-2.54][31854-3-3-2.24]
[31854-3-3-1.37][32074-1-1-2.00][32074-1-1-0.38][32074-1-3-1.89][32078-3-3-2.68][32078-3-3-2.37][32078-3-3-1.52][32111-1-1-0.76][32111-1-1-2.23][32111-1-1-4.16]
[32127-1-1-3.03][32127-1-2-2.57][32127-1-1-2.39][32140-3-3-4.64][32140-3-3-4.85][32140-3-3-5.29][32263-2-0-1.45][32263-2-0-0.69][32263-2-0-2.80][32365-0-0-3.26]
[32365-0-0-2.83][32365-0-0-4.11][32411-2-0-5.24][32411-2-0-4.63][32411-2-0-4.27][32429-3-3-3.90][32429-3-3-3.70][32429-3-3-4.05][32473-3-0-2.74][32473-3-0-2.64]
[32473-3-0-2.21][32574-3-3-4.81][32574-3-3-3.70][32574-3-3-3.64][32584-0-0-0.02][32584-0-0--0.24][32584-0-0--0.26][32622-0-0--0.14][32622-0-2--0.23][32622-0-1-0.14]
[32858-3-0-2.38][32858-3-3-2.21][32858-3-3-2.62][32969-3-3-3.73][32969-3-3-3.90][32969-3-3-3.84][33016-2-2-0.60][33016-2-2-3.02][33016-2-2-2.37][33031-1-3-3.99]
[33031-1-3-4.17][33031-1-3-3.61][33035-2-2-3.25][33035-2-2-3.25][33035-2-2-4.14][33133-2-1-2.71][33133-2-2-1.99][33133-2-1-2.52][33173-2-1-0.62][33173-2-1-0.47]
[33173-2-1--0.33][33175-3-1-1.80][33175-3-1-1.61][33175-3-1-1.59][33306-3-3-0.21][33306-3-3-0.39][33306-3-3-0.36][33309-2-3-2.35][33309-2-3-2.01][33309-2-3-2.26]
[33474-0-0-0.22][33474-0-0-1.02][33474-0-3-1.49][33478-2-3--0.25][33478-2-2--0.21][33478-2-0--0.31][33618-1-1-0.84][33618-1-1-0.68][33618-1-1-0.49][33712-0-3-0.81]
[33712-0-3-1.32][33712-0-0-1.17][33782-2-2-3.11][33782-2-2-3.06][33782-2-2-2.25][33914-3-3-0.24][33914-3-3-1.45][33914-3-3-0.84][34076-3-3-2.78][34076-3-3-2.73]
[34076-3-3-1.84][34112-2-2-1.48][34112-2-1-0.86][34112-2-1-2.66][34138-2-1-2.48][34138-2-1-2.55][34138-2-1-2.35][34239-1-1-3.65][34239-1-1-2.53][34239-1-1-3.21]
[34364-2-1-3.03][34364-2-1-1.66][34364-2-2-1.85][34617-1-2--0.24][34617-1-1-1.39][34617-1-0-0.24][34751-3-3-1.00][34751-3-3-0.59][34751-3-3-1.35][34783-2-2-1.34]
[34783-2-2-1.77][34783-2-2-1.06][35015-3-3-0.85][35015-3-3-0.73][35015-3-3-2.00][35018-1-2-1.71][35018-1-2-1.69][35018-1-2-1.19][35288-2-3-1.13][35288-2-1-1.47]
[35288-2-1-0.78]
---------------------------
I - Epoch: 19
I - Training: 
	I - Batch: 50 | Loss: 0.144 | Acc: 95.625% | Wgt Acc: 95.545%
	I - Batch: 100 | Loss: 0.150 | Acc: 95.812% | Wgt Acc: 95.809%
	I - Batch: 150 | Loss: 0.143 | Acc: 95.958% | Wgt Acc: 95.930%
	I - Batch: 200 | Loss: 0.146 | Acc: 95.750% | Wgt Acc: 95.690%
	I - Batch: 250 | Loss: 0.146 | Acc: 95.775% | Wgt Acc: 95.710%
	I - Batch: 300 | Loss: 0.146 | Acc: 95.917% | Wgt Acc: 95.857%
	I - Batch: 350 | Loss: 0.147 | Acc: 95.911% | Wgt Acc: 95.847%
I - num batch: 355
I - Train -- Loss: 0.147 | Acc: 95.946% | Wgt Acc: 95.884% | LR: 5.000000e-04 | Dur: 297.62s
I - Confusion Matrix: [row->prediction - col->label]
[[2028.   10.   13.   48.]
 [  10.  820.   21.    8.]
 [  19.   31. 1053.   16.]
 [  34.    6.   14. 1542.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.140 | Acc: 60.875% | Wgt Acc: 60.740%
I - num batch: 62
I - Val -- Loss: 1.157 | Acc: 60.449% | Wgt Acc: 60.392% | Dur: 31.46s
I - Confusion Matrix: [row->prediction - col->label]
[[198.  25.  15.  66.]
 [ 10. 121.  43.  23.]
 [ 22.  82. 154.  49.]
 [ 34.   6.  13. 120.]]

I - Epoch: 20
I - Training: 
	I - Batch: 50 | Loss: 0.104 | Acc: 97.875% | Wgt Acc: 97.835%
	I - Batch: 100 | Loss: 0.095 | Acc: 98.250% | Wgt Acc: 98.222%
	I - Batch: 150 | Loss: 0.098 | Acc: 98.167% | Wgt Acc: 98.144%
	I - Batch: 200 | Loss: 0.098 | Acc: 98.188% | Wgt Acc: 98.160%
	I - Batch: 250 | Loss: 0.093 | Acc: 98.350% | Wgt Acc: 98.335%
	I - Batch: 300 | Loss: 0.090 | Acc: 98.375% | Wgt Acc: 98.359%
	I - Batch: 350 | Loss: 0.088 | Acc: 98.411% | Wgt Acc: 98.398%
I - num batch: 355
I - Train -- Loss: 0.088 | Acc: 98.431% | Wgt Acc: 98.418% | LR: 2.500000e-04 | Dur: 305.18s
I - Confusion Matrix: [row->prediction - col->label]
[[2067.    6.    4.   18.]
 [   5.  851.    8.    5.]
 [   8.    9. 1083.    8.]
 [  11.    1.    6. 1583.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.107 | Acc: 65.125% | Wgt Acc: 64.722%
I - num batch: 62
I - Val -- Loss: 1.137 | Acc: 64.832% | Wgt Acc: 64.385% | Dur: 31.15s
I - Confusion Matrix: [row->prediction - col->label]
[[215.  23.  21.  81.]
 [  8. 137.  39.  19.]
 [ 11.  53. 141.  15.]
 [ 30.  21.  24. 143.]]

I - Epoch: 21
I - Training: 
	I - Batch: 50 | Loss: 0.074 | Acc: 98.625% | Wgt Acc: 98.716%
	I - Batch: 100 | Loss: 0.073 | Acc: 98.688% | Wgt Acc: 98.711%
	I - Batch: 150 | Loss: 0.068 | Acc: 98.875% | Wgt Acc: 98.881%
	I - Batch: 200 | Loss: 0.067 | Acc: 98.812% | Wgt Acc: 98.814%
	I - Batch: 250 | Loss: 0.066 | Acc: 98.800% | Wgt Acc: 98.804%
	I - Batch: 300 | Loss: 0.069 | Acc: 98.771% | Wgt Acc: 98.769%
	I - Batch: 350 | Loss: 0.069 | Acc: 98.696% | Wgt Acc: 98.690%
I - num batch: 355
I - Train -- Loss: 0.069 | Acc: 98.713% | Wgt Acc: 98.706% | LR: 2.500000e-04 | Dur: 280.91s
I - Confusion Matrix: [row->prediction - col->label]
[[2072.    4.    4.   15.]
 [   5.  853.    6.    2.]
 [   5.    8. 1088.   10.]
 [   9.    2.    3. 1587.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.131 | Acc: 65.750% | Wgt Acc: 65.283%
I - num batch: 62
I - Val -- Loss: 1.157 | Acc: 65.036% | Wgt Acc: 64.590% | Dur: 29.54s
I - Confusion Matrix: [row->prediction - col->label]
[[212.  16.  16.  82.]
 [  6. 130.  32.  10.]
 [ 17.  71. 149.  19.]
 [ 29.  17.  28. 147.]]

I - Epoch: 22
I - Training: 
	I - Batch: 50 | Loss: 0.058 | Acc: 99.000% | Wgt Acc: 98.971%
	I - Batch: 100 | Loss: 0.052 | Acc: 99.312% | Wgt Acc: 99.296%
	I - Batch: 150 | Loss: 0.052 | Acc: 99.250% | Wgt Acc: 99.252%
	I - Batch: 200 | Loss: 0.054 | Acc: 99.156% | Wgt Acc: 99.159%
	I - Batch: 250 | Loss: 0.056 | Acc: 99.075% | Wgt Acc: 99.079%
	I - Batch: 300 | Loss: 0.057 | Acc: 99.104% | Wgt Acc: 99.103%
	I - Batch: 350 | Loss: 0.059 | Acc: 99.089% | Wgt Acc: 99.084%
I - num batch: 355
I - Train -- Loss: 0.059 | Acc: 99.101% | Wgt Acc: 99.096% | LR: 2.500000e-04 | Dur: 288.47s
I - Confusion Matrix: [row->prediction - col->label]
[[2077.    4.    1.    9.]
 [   1.  856.    2.    4.]
 [   6.    5. 1093.    5.]
 [   7.    2.    5. 1596.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.221 | Acc: 64.250% | Wgt Acc: 63.741%
I - num batch: 62
I - Val -- Loss: 1.270 | Acc: 63.201% | Wgt Acc: 62.697% | Dur: 29.18s
I - Confusion Matrix: [row->prediction - col->label]
[[217.  19.  19.  91.]
 [  5. 124.  36.  13.]
 [ 18.  72. 144.  19.]
 [ 24.  19.  26. 135.]]

I - Epoch: 23
I - Training: 
	I - Batch: 50 | Loss: 0.043 | Acc: 99.625% | Wgt Acc: 99.655%
	I - Batch: 100 | Loss: 0.044 | Acc: 99.562% | Wgt Acc: 99.569%
	I - Batch: 150 | Loss: 0.052 | Acc: 99.208% | Wgt Acc: 99.205%
	I - Batch: 200 | Loss: 0.053 | Acc: 99.219% | Wgt Acc: 99.202%
	I - Batch: 250 | Loss: 0.054 | Acc: 99.250% | Wgt Acc: 99.229%
	I - Batch: 300 | Loss: 0.055 | Acc: 99.271% | Wgt Acc: 99.257%
	I - Batch: 350 | Loss: 0.058 | Acc: 99.089% | Wgt Acc: 99.088%
I - num batch: 355
I - Train -- Loss: 0.059 | Acc: 99.048% | Wgt Acc: 99.051% | LR: 2.500000e-04 | Dur: 281.39s
I - Confusion Matrix: [row->prediction - col->label]
[[2076.    3.    4.   13.]
 [   3.  858.    4.    2.]
 [   7.    5. 1092.    6.]
 [   5.    1.    1. 1593.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.141 | Acc: 65.125% | Wgt Acc: 64.750%
I - num batch: 62
I - Val -- Loss: 1.161 | Acc: 64.424% | Wgt Acc: 63.883% | Dur: 31.27s
I - Confusion Matrix: [row->prediction - col->label]
[[219.  20.  26.  89.]
 [  7. 144.  35.  16.]
 [ 11.  54. 128.  12.]
 [ 27.  16.  36. 141.]]

I - Epoch: 24
I - Training: 
	I - Batch: 50 | Loss: 0.070 | Acc: 98.875% | Wgt Acc: 98.822%
	I - Batch: 100 | Loss: 0.061 | Acc: 99.250% | Wgt Acc: 99.221%
	I - Batch: 150 | Loss: 0.059 | Acc: 99.208% | Wgt Acc: 99.184%
	I - Batch: 200 | Loss: 0.063 | Acc: 99.062% | Wgt Acc: 99.029%
	I - Batch: 250 | Loss: 0.063 | Acc: 99.075% | Wgt Acc: 99.046%
	I - Batch: 300 | Loss: 0.067 | Acc: 98.854% | Wgt Acc: 98.816%
	I - Batch: 350 | Loss: 0.067 | Acc: 98.786% | Wgt Acc: 98.751%
I - num batch: 355
