Fri Oct 14 01:58:51 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.22, 0.24, 0.22, 0.24, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 63.99870382372003, 'maxValidationTrainNo': 16, 'modelVersion': 2, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 31, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131418, 175872,  15139, 213656, 170336,  74588, 102772,  99570, 146242,
        144506, 213244,  64796, 138904, 111444,  22770, 176441])
I - Initializing model TCNv2
I - Number of Model Parameters: 910432
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv2                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
I - Train -- Loss: 0.447 | Acc: 84.963% | Wgt Acc: 84.897% | LR: 1.250000e-04 | Dur: 119.50s
I - Confusion Matrix: [row->prediction - col->label]
[[607.  17.   3.  65.]
 [ 20. 482.  76.   5.]
 [  7.  70. 628.  21.]
 [ 63.   9.  27. 447.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.170 | Acc: 62.997% | Wgt Acc: 62.590% | Dur: 12.23s
I - Confusion Matrix: [row->prediction - col->label]
[[75. 12.  7. 24.]
 [ 1. 35. 16.  4.]
 [ 4. 20. 43.  5.]
 [ 8. 11.  9. 53.]]

I - Local maximum validation set accuracy:  63.00

I - Epoch: 154
I - Training: 
	I - Batch: 50 | Loss: 0.210 | Acc: 93.125% | Wgt Acc: 93.078%
	I - Batch: 100 | Loss: 0.216 | Acc: 93.500% | Wgt Acc: 93.450%
	I - Batch: 150 | Loss: 0.208 | Acc: 93.917% | Wgt Acc: 93.870%
I - num batch: 160
I - Train -- Loss: 0.210 | Acc: 94.071% | Wgt Acc: 94.021% | LR: 1.250000e-04 | Dur: 119.68s
I - Confusion Matrix: [row->prediction - col->label]
[[665.  11.   2.  28.]
 [ 10. 533.  29.   0.]
 [  0.  33. 696.   8.]
 [ 22.   1.   7. 502.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.225 | Acc: 60.856% | Wgt Acc: 60.542% | Dur: 12.04s
I - Confusion Matrix: [row->prediction - col->label]
[[74.  8. 11. 27.]
 [ 2. 39. 20.  4.]
 [ 4. 19. 37.  6.]
 [ 8. 12.  7. 49.]]

I - Epoch: 155
I - Training: 
	I - Batch: 50 | Loss: 0.146 | Acc: 95.875% | Wgt Acc: 95.879%
	I - Batch: 100 | Loss: 0.174 | Acc: 95.125% | Wgt Acc: 95.119%
	I - Batch: 150 | Loss: 0.169 | Acc: 95.500% | Wgt Acc: 95.481%
I - num batch: 160
I - Train -- Loss: 0.171 | Acc: 95.524% | Wgt Acc: 95.500% | LR: 1.250000e-04 | Dur: 121.29s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   8.   2.  24.]
 [  7. 550.  19.   2.]
 [  1.  20. 705.   3.]
 [ 20.   0.   8. 509.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.169 | Acc: 59.939% | Wgt Acc: 59.851% | Dur: 12.33s
I - Confusion Matrix: [row->prediction - col->label]
[[70. 10. 11. 31.]
 [ 5. 43. 23.  1.]
 [ 0. 14. 31.  2.]
 [13. 11. 10. 52.]]

I - Epoch: 156
I - Training: 
	I - Batch: 50 | Loss: 0.176 | Acc: 94.500% | Wgt Acc: 94.532%
	I - Batch: 100 | Loss: 0.164 | Acc: 95.500% | Wgt Acc: 95.505%
	I - Batch: 150 | Loss: 0.162 | Acc: 95.458% | Wgt Acc: 95.456%
I - num batch: 160
I - Train -- Loss: 0.163 | Acc: 95.406% | Wgt Acc: 95.397% | LR: 1.250000e-04 | Dur: 120.15s
I - Confusion Matrix: [row->prediction - col->label]
[[667.   3.   1.  22.]
 [  6. 553.  25.   0.]
 [  0.  22. 701.   7.]
 [ 24.   0.   7. 509.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.206 | Acc: 59.327% | Wgt Acc: 59.027% | Dur: 12.71s
I - Confusion Matrix: [row->prediction - col->label]
[[56.  2.  2. 21.]
 [13. 43. 18.  4.]
 [ 5. 31. 52. 18.]
 [14.  2.  3. 43.]]

I - Epoch: 157
I - Training: 
	I - Batch: 50 | Loss: 0.145 | Acc: 96.125% | Wgt Acc: 96.177%
	I - Batch: 100 | Loss: 0.151 | Acc: 96.062% | Wgt Acc: 96.060%
	I - Batch: 150 | Loss: 0.144 | Acc: 96.417% | Wgt Acc: 96.411%
I - num batch: 160
I - Train -- Loss: 0.143 | Acc: 96.466% | Wgt Acc: 96.458% | LR: 1.250000e-04 | Dur: 122.13s
I - Confusion Matrix: [row->prediction - col->label]
[[672.   2.   1.  13.]
 [  7. 554.  16.   0.]
 [  0.  21. 711.   5.]
 [ 18.   1.   6. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.298 | Acc: 58.410% | Wgt Acc: 58.016% | Dur: 12.18s
I - Confusion Matrix: [row->prediction - col->label]
[[60. 12.  7. 23.]
 [ 2. 26.  8.  2.]
 [ 3. 29. 50.  6.]
 [23. 11. 10. 55.]]

I - Epoch: 158
I - Training: 
	I - Batch: 50 | Loss: 0.119 | Acc: 97.375% | Wgt Acc: 97.364%
	I - Batch: 100 | Loss: 0.111 | Acc: 97.688% | Wgt Acc: 97.689%
	I - Batch: 150 | Loss: 0.113 | Acc: 97.625% | Wgt Acc: 97.619%
I - num batch: 160
I - Train -- Loss: 0.115 | Acc: 97.644% | Wgt Acc: 97.638% | LR: 1.250000e-04 | Dur: 120.25s
I - Confusion Matrix: [row->prediction - col->label]
[[679.   0.   0.  13.]
 [  4. 566.  11.   0.]
 [  0.  12. 720.   3.]
 [ 14.   0.   3. 522.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.265 | Acc: 61.468% | Wgt Acc: 60.915% | Dur: 13.05s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  7.  8. 26.]
 [ 3. 31. 12.  2.]
 [ 4. 36. 51.  9.]
 [11.  4.  4. 49.]]

I - Epoch: 159
I - Training: 
	I - Batch: 50 | Loss: 0.135 | Acc: 97.000% | Wgt Acc: 96.960%
	I - Batch: 100 | Loss: 0.141 | Acc: 96.812% | Wgt Acc: 96.783%
	I - Batch: 150 | Loss: 0.126 | Acc: 97.208% | Wgt Acc: 97.184%
I - num batch: 160
I - Train -- Loss: 0.141 | Acc: 97.095% | Wgt Acc: 97.069% | LR: 1.250000e-04 | Dur: 123.96s
I - Confusion Matrix: [row->prediction - col->label]
[[686.   2.   0.   9.]
 [  3. 552.  19.   2.]
 [  0.  23. 711.   3.]
 [  8.   1.   4. 524.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.542 | Acc: 55.963% | Wgt Acc: 55.756% | Dur: 12.98s
I - Confusion Matrix: [row->prediction - col->label]
[[69. 15. 15. 21.]
 [ 0. 22. 10.  1.]
 [ 2. 13. 30.  2.]
 [17. 28. 20. 62.]]

I - Epoch: 160
I - Training: 
	I - Batch: 50 | Loss: 0.266 | Acc: 91.750% | Wgt Acc: 91.765%
	I - Batch: 100 | Loss: 0.227 | Acc: 92.875% | Wgt Acc: 92.892%
	I - Batch: 150 | Loss: 0.208 | Acc: 93.958% | Wgt Acc: 93.948%
I - num batch: 160
I - Train -- Loss: 0.218 | Acc: 93.718% | Wgt Acc: 93.701% | LR: 1.250000e-04 | Dur: 122.26s
I - Confusion Matrix: [row->prediction - col->label]
[[662.  10.   3.  19.]
 [ 15. 537.  37.   0.]
 [  1.  31. 684.  15.]
 [ 19.   0.  10. 504.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.250 | Acc: 62.080% | Wgt Acc: 62.350% | Dur: 12.30s
I - Confusion Matrix: [row->prediction - col->label]
[[58.  8. 10. 13.]
 [ 1. 49. 22.  4.]
 [ 4. 12. 33.  6.]
 [25.  9. 10. 63.]]

I - Epoch: 161
I - Training: 
	I - Batch: 50 | Loss: 0.180 | Acc: 94.750% | Wgt Acc: 94.774%
	I - Batch: 100 | Loss: 0.184 | Acc: 94.625% | Wgt Acc: 94.610%
	I - Batch: 150 | Loss: 0.174 | Acc: 95.000% | Wgt Acc: 94.985%
I - num batch: 160
I - Train -- Loss: 0.176 | Acc: 95.092% | Wgt Acc: 95.074% | LR: 1.250000e-04 | Dur: 120.34s
I - Confusion Matrix: [row->prediction - col->label]
[[661.   7.   1.  29.]
 [  6. 552.  22.   2.]
 [  1.  17. 705.   3.]
 [ 29.   2.   6. 504.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.394 | Acc: 57.798% | Wgt Acc: 57.777% | Dur: 12.42s
I - Confusion Matrix: [row->prediction - col->label]
[[56.  9. 13. 16.]
 [ 3. 33. 12.  5.]
 [ 3. 24. 39.  4.]
 [26. 12. 11. 61.]]

I - Epoch: 162
I - Training: 
	I - Batch: 50 | Loss: 0.164 | Acc: 95.500% | Wgt Acc: 95.485%
	I - Batch: 100 | Loss: 0.151 | Acc: 96.125% | Wgt Acc: 96.131%
	I - Batch: 150 | Loss: 0.145 | Acc: 96.250% | Wgt Acc: 96.244%
I - num batch: 160
I - Train -- Loss: 0.143 | Acc: 96.427% | Wgt Acc: 96.423% | LR: 1.250000e-04 | Dur: 118.80s
I - Confusion Matrix: [row->prediction - col->label]
[[678.   4.   0.  15.]
 [  3. 555.  27.   2.]
 [  0.  18. 703.   1.]
 [ 16.   1.   4. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.267 | Acc: 61.774% | Wgt Acc: 61.287% | Dur: 12.27s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  8.  9. 27.]
 [ 1. 35. 12.  4.]
 [ 4. 29. 47.  7.]
 [11.  6.  7. 48.]]

I - Epoch: 163
I - Training: 
	I - Batch: 50 | Loss: 0.132 | Acc: 97.000% | Wgt Acc: 96.948%
	I - Batch: 100 | Loss: 0.131 | Acc: 96.750% | Wgt Acc: 96.727%
	I - Batch: 150 | Loss: 0.121 | Acc: 97.208% | Wgt Acc: 97.191%
I - num batch: 160
I - Train -- Loss: 0.119 | Acc: 97.291% | Wgt Acc: 97.271% | LR: 1.250000e-04 | Dur: 121.05s
I - Confusion Matrix: [row->prediction - col->label]
[[682.   4.   0.  15.]
 [  4. 560.  18.   0.]
 [  0.  14. 716.   3.]
 [ 11.   0.   0. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.128 | Acc: 62.691% | Wgt Acc: 62.377% | Dur: 11.90s
I - Confusion Matrix: [row->prediction - col->label]
[[61.  3.  5. 15.]
 [ 8. 37.  7.  2.]
 [ 2. 33. 53. 15.]
 [17.  5. 10. 54.]]

I - Epoch: 164
I - Training: 
	I - Batch: 50 | Loss: 0.094 | Acc: 98.500% | Wgt Acc: 98.469%
	I - Batch: 100 | Loss: 0.094 | Acc: 98.500% | Wgt Acc: 98.476%
	I - Batch: 150 | Loss: 0.105 | Acc: 98.083% | Wgt Acc: 98.073%
I - num batch: 160
I - Train -- Loss: 0.105 | Acc: 98.037% | Wgt Acc: 98.019% | LR: 1.250000e-04 | Dur: 120.18s
I - Confusion Matrix: [row->prediction - col->label]
[[686.   3.   0.   8.]
 [  3. 565.   9.   0.]
 [  1.  10. 722.   6.]
 [  7.   0.   3. 524.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.237 | Acc: 60.856% | Wgt Acc: 60.436% | Dur: 12.83s
I - Confusion Matrix: [row->prediction - col->label]
[[71.  3.  8. 28.]
 [ 4. 38. 19.  4.]
 [ 6. 30. 44.  8.]
 [ 7.  7.  4. 46.]]

I - Epoch: 165
I - Training: 
	I - Batch: 50 | Loss: 0.121 | Acc: 96.875% | Wgt Acc: 96.885%
	I - Batch: 100 | Loss: 0.109 | Acc: 97.562% | Wgt Acc: 97.569%
	I - Batch: 150 | Loss: 0.105 | Acc: 97.792% | Wgt Acc: 97.792%
I - num batch: 160
I - Train -- Loss: 0.105 | Acc: 97.801% | Wgt Acc: 97.800% | LR: 1.250000e-04 | Dur: 123.03s
I - Confusion Matrix: [row->prediction - col->label]
[[678.   3.   0.  14.]
 [  6. 568.   7.   0.]
 [  1.   7. 722.   1.]
 [ 12.   0.   5. 523.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.260 | Acc: 62.691% | Wgt Acc: 62.510% | Dur: 12.63s
I - Confusion Matrix: [row->prediction - col->label]
[[54.  2.  3.  7.]
 [ 4. 33.  9.  4.]
 [ 5. 36. 55. 12.]
 [25.  7.  8. 63.]]

I - Epoch: 166
I - Training: 
	I - Batch: 50 | Loss: 0.108 | Acc: 98.125% | Wgt Acc: 98.132%
	I - Batch: 100 | Loss: 0.122 | Acc: 97.188% | Wgt Acc: 97.192%
	I - Batch: 150 | Loss: 0.124 | Acc: 97.042% | Wgt Acc: 97.031%
I - num batch: 160
I - Train -- Loss: 0.121 | Acc: 97.134% | Wgt Acc: 97.127% | LR: 1.250000e-04 | Dur: 119.97s
I - Confusion Matrix: [row->prediction - col->label]
[[683.   4.   0.   9.]
 [  7. 562.  17.   0.]
 [  1.  12. 709.   9.]
 [  6.   0.   8. 520.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.290 | Acc: 60.550% | Wgt Acc: 59.904% | Dur: 12.28s
I - Confusion Matrix: [row->prediction - col->label]
[[77. 10. 11. 33.]
 [ 3. 32. 14.  5.]
 [ 4. 33. 46.  5.]
 [ 4.  3.  4. 43.]]

I - Epoch: 167
I - Training: 
	I - Batch: 50 | Loss: 0.081 | Acc: 98.625% | Wgt Acc: 98.609%
	I - Batch: 100 | Loss: 0.078 | Acc: 98.750% | Wgt Acc: 98.742%
	I - Batch: 150 | Loss: 0.097 | Acc: 98.167% | Wgt Acc: 98.153%
I - num batch: 160
I - Train -- Loss: 0.107 | Acc: 98.037% | Wgt Acc: 98.023% | LR: 1.250000e-04 | Dur: 119.87s
I - Confusion Matrix: [row->prediction - col->label]
[[686.   1.   0.  11.]
 [  2. 566.   8.   0.]
 [  1.  11. 721.   3.]
 [  8.   0.   5. 524.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.272 | Acc: 60.856% | Wgt Acc: 60.463% | Dur: 12.17s
I - Confusion Matrix: [row->prediction - col->label]
[[73. 10.  8. 31.]
 [ 1. 38. 15.  2.]
 [ 3. 24. 41.  6.]
 [11.  6. 11. 47.]]

I - Epoch: 168
I - Training: 
	I - Batch: 50 | Loss: 0.123 | Acc: 96.875% | Wgt Acc: 96.880%
	I - Batch: 100 | Loss: 0.117 | Acc: 97.000% | Wgt Acc: 96.978%
	I - Batch: 150 | Loss: 0.116 | Acc: 97.167% | Wgt Acc: 97.156%
I - num batch: 160
I - Train -- Loss: 0.133 | Acc: 97.173% | Wgt Acc: 97.165% | LR: 1.250000e-04 | Dur: 119.81s
I - Confusion Matrix: [row->prediction - col->label]
[[675.   5.   0.  14.]
 [  9. 564.  12.   0.]
 [  0.   8. 718.   6.]
 [ 13.   1.   4. 518.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.433 | Acc: 59.633% | Wgt Acc: 59.160% | Dur: 13.13s
I - Confusion Matrix: [row->prediction - col->label]
[[53.  1.  2. 14.]
 [11. 36.  7.  8.]
 [12. 38. 62. 20.]
 [12.  3.  4. 44.]]

I - Epoch: 169
I - Training: 
	I - Batch: 50 | Loss: 0.117 | Acc: 97.125% | Wgt Acc: 97.116%
	I - Batch: 100 | Loss: 0.110 | Acc: 97.688% | Wgt Acc: 97.672%
	I - Batch: 150 | Loss: 0.112 | Acc: 97.458% | Wgt Acc: 97.439%
I - num batch: 160
I - Train -- Loss: 0.123 | Acc: 97.448% | Wgt Acc: 97.429% | LR: 1.250000e-04 | Dur: 120.59s
I - Confusion Matrix: [row->prediction - col->label]
[[681.   7.   0.  13.]
 [  5. 561.  10.   0.]
 [  1.  10. 719.   4.]
 [ 10.   0.   5. 521.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.482 | Acc: 55.963% | Wgt Acc: 55.491% | Dur: 12.59s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  7.  7. 33.]
 [ 5. 46. 29. 12.]
 [ 8. 25. 39. 13.]
 [ 5.  0.  0. 28.]]

I - Epoch: 170
I - Training: 
	I - Batch: 50 | Loss: 0.262 | Acc: 92.625% | Wgt Acc: 92.617%
	I - Batch: 100 | Loss: 0.227 | Acc: 94.062% | Wgt Acc: 94.032%
	I - Batch: 150 | Loss: 0.205 | Acc: 94.625% | Wgt Acc: 94.608%
I - num batch: 160
I - Train -- Loss: 0.204 | Acc: 94.700% | Wgt Acc: 94.683% | LR: 1.250000e-04 | Dur: 120.23s
I - Confusion Matrix: [row->prediction - col->label]
[[659.  10.   0.  20.]
 [ 16. 547.  22.   1.]
 [  2.  19. 701.  12.]
 [ 20.   2.  11. 505.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.217 | Acc: 61.468% | Wgt Acc: 61.048% | Dur: 12.83s
I - Confusion Matrix: [row->prediction - col->label]
[[68.  8.  9. 28.]
 [ 2. 36. 11.  3.]
 [ 2. 29. 48.  6.]
 [16.  5.  7. 49.]]

I - Epoch: 171
I - Training: 
	I - Batch: 50 | Loss: 0.143 | Acc: 95.875% | Wgt Acc: 95.836%
	I - Batch: 100 | Loss: 0.130 | Acc: 96.438% | Wgt Acc: 96.422%
	I - Batch: 150 | Loss: 0.129 | Acc: 96.625% | Wgt Acc: 96.609%
I - num batch: 160
I - Train -- Loss: 0.128 | Acc: 96.702% | Wgt Acc: 96.688% | LR: 1.250000e-04 | Dur: 121.35s
I - Confusion Matrix: [row->prediction - col->label]
[[683.   2.   0.  18.]
 [  3. 561.  22.   0.]
 [  1.  15. 705.   6.]
 [ 10.   0.   7. 514.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.418 | Acc: 60.550% | Wgt Acc: 60.542% | Dur: 12.30s
I - Confusion Matrix: [row->prediction - col->label]
[[57.  4.  6. 12.]
 [ 0. 28.  8.  1.]
 [ 2. 29. 42.  2.]
 [29. 17. 19. 71.]]

I - Epoch: 172
I - Training: 
	I - Batch: 50 | Loss: 0.093 | Acc: 98.625% | Wgt Acc: 98.635%
	I - Batch: 100 | Loss: 0.096 | Acc: 98.375% | Wgt Acc: 98.379%
	I - Batch: 150 | Loss: 0.102 | Acc: 98.125% | Wgt Acc: 98.121%
I - num batch: 160
I - Train -- Loss: 0.101 | Acc: 98.115% | Wgt Acc: 98.112% | LR: 1.250000e-04 | Dur: 122.47s
I - Confusion Matrix: [row->prediction - col->label]
[[686.   1.   0.   6.]
 [  1. 566.   5.   0.]
 [  1.  10. 719.   4.]
 [  9.   1.  10. 528.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.262 | Acc: 55.657% | Wgt Acc: 55.597% | Dur: 12.22s
I - Confusion Matrix: [row->prediction - col->label]
[[55.  3.  5. 17.]
 [11. 41. 26.  8.]
 [ 3. 32. 38. 13.]
 [19.  2.  6. 48.]]

I - Epoch: 173
I - Training: 
	I - Batch: 50 | Loss: 0.100 | Acc: 98.000% | Wgt Acc: 97.980%
	I - Batch: 100 | Loss: 0.090 | Acc: 98.375% | Wgt Acc: 98.361%
	I - Batch: 150 | Loss: 0.092 | Acc: 98.375% | Wgt Acc: 98.361%
I - num batch: 160
I - Train -- Loss: 0.103 | Acc: 98.430% | Wgt Acc: 98.418% | LR: 1.250000e-04 | Dur: 119.76s
I - Confusion Matrix: [row->prediction - col->label]
[[686.   0.   0.  10.]
 [  2. 568.   7.   0.]
 [  1.   9. 726.   1.]
 [  8.   1.   1. 527.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.385 | Acc: 59.021% | Wgt Acc: 58.309% | Dur: 12.18s
I - Confusion Matrix: [row->prediction - col->label]
[[66.  2.  3. 24.]
 [10. 39.  9.  8.]
 [ 7. 34. 57. 23.]
 [ 5.  3.  6. 31.]]

I - Epoch: 174
I - Training: 
	I - Batch: 50 | Loss: 0.122 | Acc: 97.250% | Wgt Acc: 97.234%
	I - Batch: 100 | Loss: 0.127 | Acc: 97.250% | Wgt Acc: 97.218%
