Thu Oct 27 01:42:19 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 16, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 56, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': True}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([164198,  29609, 101965, 150962, 193780, 127142,  74282,  78781,  71494,
         78000,  89764, 125795,   9606, 120373,  44831,  10955])
I - Initializing model TCNv16
I - Number of Model Parameters: 957604
I - Warm start initiated
I - Initializing model TCNv15
I - Warm Start: Missing Keys ['tcn0.output_shift', 'tcn0.weight_bits', 'tcn0.bias_bits', 'tcn0.quantize_activation', 'tcn0.adjust_output_shift', 'tcn0.shift_quantile', 'tcn0.op.weight', 'tcn0.op.bias']
I - Warm Start: Unexpected Keys ['fc.output_shift', 'fc.weight_bits', 'fc.bias_bits', 'fc.quantize_activation', 'fc.adjust_output_shift', 'fc.shift_quantile', 'fc.op.weight']
I - Freezing common parameters of models 16 and 15
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv16                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278
│    └─Empty: 2-2360                     [16, 128, 8, 8]           --
│    └─Empty: 2-2361                     [16, 128, 8, 8]           --
│    └─OutputShiftSqueeze: 2-2362        --                        --
│    └─One: 2-2363                       [1]                       --
│    └─OutputScale: 2-2364               --                        --
│    └─Empty: 2-2365                     [128, 128, 3, 3]          --
│    └─Empty: 2-2366                     [128, 128, 3, 3]          --
│    └─Empty: 2-2367                     [128]                     --
│    └─Empty: 2-2368                     [128]                     --
│    └─BatchNorm2d: 2-2369               [16, 128, 8, 8]           --
│    └─Scaler: 2-2370                    [16, 128, 8, 8]           --
│    └─ReLU: 2-2371                      [16, 128, 8, 8]           --
│    └─Empty: 2-2372                     [16, 128, 8, 8]           --
│    └─Clamp: 2-2373                     [16, 128, 8, 8]           --
├─FusedConv2dBNReLU: 1-222               [16, 16, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-2374        --                        --
│    └─One: 2-2375                       [1]                       --
│    └─OutputScale: 2-2376               --                        --
│    └─Empty: 2-2377                     [16, 128, 1, 1]           --
│    └─Empty: 2-2378                     [16, 128, 1, 1]           --
│    └─Empty: 2-2379                     [16]                      --
│    └─Empty: 2-2380                     [16]                      --
│    └─BatchNorm2d: 2-2381               [16, 16, 8, 8]            --
│    └─Scaler: 2-2382                    [16, 16, 8, 8]            --
│    └─ReLU: 2-2383                      [16, 16, 8, 8]            --
│    └─Empty: 2-2384                     [16, 16, 8, 8]            --
│    └─Clamp: 2-2385                     [16, 16, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-223        [16, 16, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2386                 [16, 128, 8, 8]           --
│    └─Empty: 2-2387                     [16, 128, 8, 8]           --
│    └─Empty: 2-2388                     [16, 128, 8, 8]           --
│    └─OutputShiftSqueeze: 2-2389        --                        --
│    └─One: 2-2390                       [1]                       --
│    └─OutputScale: 2-2391               --                        --
│    └─Empty: 2-2392                     [16, 128, 3, 3]           --
│    └─Empty: 2-2393                     [16, 128, 3, 3]           --
│    └─Empty: 2-2394                     [16]                      --
│    └─Empty: 2-2395                     [16]                      --
│    └─BatchNorm2d: 2-2396               [16, 16, 8, 8]            --
│    └─Scaler: 2-2397                    [16, 16, 8, 8]            --
│    └─ReLU: 2-2398                      [16, 16, 8, 8]            --
│    └─Empty: 2-2399                     [16, 16, 8, 8]            --
│    └─Clamp: 2-2400                     [16, 16, 8, 8]            --
├─Dropout2d: 1-224                       [16, 16, 8, 8]            --
├─Conv1d: 1-225                          [16, 4, 14]               12,298
│    └─OutputShiftSqueeze: 2-2401        --                        --
│    └─One: 2-2402                       [1]                       --
│    └─OutputScale: 2-2403               --                        --
│    └─Empty: 2-2404                     [4, 1024, 3]              --
│    └─Empty: 2-2405                     [4, 1024, 3]              --
│    └─Empty: 2-2406                     [4]                       --
│    └─Empty: 2-2407                     [4]                       --
│    └─Scaler: 2-2408                    [16, 4, 14]               --
│    └─Empty: 2-2409                     [16, 4, 14]               --
│    └─Empty: 2-2410                     [16, 4, 14]               --
│    └─Clamp: 2-2411                     [16, 4, 14]               --
==========================================================================================
Total params: 957,676
Trainable params: 12,292
Non-trainable params: 945,384
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 201.33
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 201.33
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 0.598 | Acc: 91.625% | Wgt Acc: 91.259%
	I - Batch: 100 | Loss: 0.514 | Acc: 95.438% | Wgt Acc: 95.241%
	I - Batch: 150 | Loss: 0.480 | Acc: 96.833% | Wgt Acc: 96.715%
I - num batch: 160
I - Train -- Loss: 0.475 | Acc: 96.977% | Wgt Acc: 96.860% | LR: 1.000000e-03 | Dur: 79.95s
I - Confusion Matrix: [row->prediction - col->label]
[[677.   7.  10.  19.]
 [  4. 560.   0.   2.]
 [ 11.  11. 724.   8.]
 [  5.   0.   0. 509.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 0.882 | Acc: 67.890% | Wgt Acc: 67.527% | Dur: 10.32s
I - Confusion Matrix: [row->prediction - col->label]
[[71.  7.  6. 22.]
 [ 2. 49. 10.  2.]
 [ 4. 16. 45.  5.]
 [11.  6. 14. 57.]]

I - Local maximum validation set accuracy:  67.89

I - Validation set results: 
[14-1-2-0.28][50-3-1--0.24][124-2-2--0.06][127-0-0-0.99][443-2-2-0.97][567-0-0-0.99][573-1-1-0.68][615-0-3-0.82][695-1-2-0.99][722-3-0-0.99]
[826-0-0-0.99][878-0-3-0.55][1103-0-0-0.55][1212-3-3-0.89][1368-0-0-0.99][2181-2-2-0.36][2476-2-2-0.19][2721-2-2-0.99][2818-1-3-0.72][2886-2-1-0.47]
[3231-2-2-0.99][3333-2-2-0.82][3482-2-2-0.99][3536-3-3-0.75][3625-1-1-0.99][3909-0-0-0.32][4035-0-0-0.99][4140-0-0-0.99][4214-1-2-0.15][4346-1-0-0.19]
[4581-2-1-0.96][4708-3-2-0.46][4838-3-0-0.29][4845-1-1--0.20][4868-0-0-0.99][4939-0-3--0.10][4984-2-3-0.06][5078-1-2-0.42][5396-0-0-0.99][5479-1-1-0.99]
[5717-0-0-0.98][5843-1-1-0.39][5949-3-0-0.79][5987-2-2-0.23][6014-3-3-0.82][6033-3-3--0.06][6313-0-0-0.99][6421-3-3-0.99][6500-1-2-0.99][6583-3-3-0.99]
[6683-3-3-0.99][6825-2-1-0.74][6998-3-3--0.04][7049-3-3-0.69][7517-1-1-0.99][7521-1-2--0.70][7528-1-3-0.61][7949-1-2-0.99][8135-1-0-0.10][8185-3-0-0.99]
[8269-3-1-0.95][8273-3-3-0.99][8543-3-0-0.99][8666-1-1-0.89][8672-0-0-0.29][8903-1-1-0.81][9001-2-1-0.71][9036-2-2-0.96][9281-3-3-0.49][9300-2-2-0.99]
[9571-0-0-0.48][9617-1-1-0.99][9644-2-2-0.34][9705-2-0-0.02][9801-0-0-0.99][9803-3-3-0.68][9865-3-3-0.94][9896-2-2-0.34][10314-1-0--0.24][10337-3-3-0.99]
[10403-0-0--0.20][10653-2-2-0.09][10704-2-2-0.99][10719-1-1-0.96][10727-1-1-0.64][10836-0-0-0.99][10969-2-3-0.99][11042-0-2-0.25][11088-1-1-0.99][11322-0-0-0.99]
[11398-2-2-0.91][11499-0-0-0.86][11502-3-0-0.30][11512-3-3-0.88][11608-1-2-0.99][11610-0-0-0.99][11692-0-0-0.59][11905-0-0-0.99][11993-1-1-0.99][12002-2-2-0.03]
[12052-0-0-0.99][12201-0-0-0.94][12235-2-2--0.05][12320-1-0-0.99][12377-2-2-0.26][12398-2-3-0.38][12503-1-1-0.88][12617-0-2--0.02][12685-3-3--0.20][12738-2-3--0.12]
[12742-2-2-0.99][12823-0-3-0.76][13110-1-3--0.15][13240-3-3-0.99][13253-1-1-0.96][13273-0-0-0.99][13634-1-1-0.06][13763-2-3-0.59][13905-3-0-0.67][14060-2-1-0.93]
[14065-3-0-0.08][14147-3-3-0.80][14595-2-2-0.76][14687-2-3-0.78][14788-2-2-0.99][14869-1-1-0.99][14872-3-0-0.44][14877-1-1-0.99][14927-0-3-0.99][15066-0-0-0.99]
[15175-1-1--0.25][15178-2-2-0.30][15375-3-3-0.95][15389-3-3-0.97][15568-2-1-0.70][15675-3-3-0.41][15869-1-0--0.55][16207-3-0-0.94][16236-0-0-0.98][16302-3-3-0.84]
[16331-2-2-0.99][16381-0-0-0.13][16488-1-1-0.30][16495-0-0-0.99][16650-0-0-0.99][16719-1-1-0.21][16801-0-0-0.99][16828-0-0-0.84][17137-3-0-0.10][17245-1-1--0.14]
[17278-3-0-0.48][17282-0-2-0.19][17311-2-2-0.63][17336-2-3-0.25][17608-3-3-0.99][17627-0-0-0.99][17877-3-0-0.54][17924-1-3--0.38][17984-3-3-0.94][18211-0-3-0.22]
[18276-3-3-0.87][18287-1-1-0.98][18394-0-0-0.99][18428-0-0-0.99][18442-0-3-0.99][18478-3-3-0.69][18607-0-0-0.99][18616-0-0-0.81][18663-0-0-0.99][18718-0-0-0.99]
[18766-2-2-0.99][18824-2-2-0.80][18890-3-3-0.99][18930-3-0-0.42][18938-3-3-0.99][19817-1-2-0.83][19839-0-0-0.23][19930-3-3-0.56][19944-0-1--0.15][20036-2-2-0.88]
[20101-3-3-0.85][20474-1-1-0.96][20547-3-0-0.11][20929-2-2-0.99][21245-1-1-0.94][21257-3-3-0.34][21293-1-1-0.99][21316-1-1-0.99][21384-1-1-0.91][21448-1-1-0.46]
[21483-0-0-0.99][21487-2-2-0.99][21714-0-3-0.88][21943-3-3-0.56][21947-0-0-0.70][21948-0-0-0.99][21965-2-2-0.99][21998-1-1-0.99][22025-0-2-0.10][22228-3-3-0.99]
[22446-1-1-0.99][22494-3-3-0.99][22757-0-0-0.99][22811-3-3-0.99][22976-3-2--0.07][22985-3-3-0.99][23014-0-0-0.99][23112-1-1-0.94][23144-3-3-0.99][23168-2-0-0.12]
[23219-0-0-0.52][23363-3-3-0.91][23470-0-3-0.12][23486-2-2-0.60][23497-0-3-0.99][23516-0-0-0.99][23690-1-2--0.16][23921-2-1-0.41][23936-1-2-0.84][24040-3-2--0.16]
[24111-1-1-0.30][24182-0-0-0.99][24238-3-3-0.88][24290-2-0-0.99][24345-0-0-0.98][24364-1-3-0.21][24427-3-0-0.83][24477-2-2-0.69][24495-2-1-0.21][24893-2-2-0.52]
[25012-1-1-0.77][25121-2-2-0.26][25165-3-3-0.99][25183-0-0-0.99][25297-3-3-0.99][25398-0-0-0.87][25574-2-2-0.70][25644-1-2-0.95][25718-1-1-0.09][25774-2-3--0.10]
[26032-3-3-0.74][26051-3-3-0.98][26120-0-0-0.18][26321-1-2-0.58][26732-1-1-0.96][26784-3-3-0.99][26827-3-3-0.85][26833-0-3-0.83][26838-2-3-0.06][26860-1-2-0.18]
[26948-0-0-0.88][27049-3-0--0.10][27098-1-0-0.86][27526-0-0-0.70][27639-3-2--0.02][27698-3-3-0.80][27772-0-0-0.99][27890-1-1-0.90][28040-0-0-0.86][28503-2-2-0.99]
[28577-1-1-0.96][28959-0-0-0.99][29198-3-3-0.99][29777-0-0-0.99][29877-2-3-0.35][30035-1-1-0.95][30098-0-0-0.98][30326-1-1-0.99][30572-2-2-0.82][30716-0-1-0.21]
[30806-2-3-0.83][30906-1-1-0.99][31007-0-0-0.99][31181-3-0-0.01][31238-0-0-0.53][31347-0-0-0.99][31422-2-2--0.04][31429-3-3-0.53][31431-0-0-0.32][31432-1-1-0.92]
[31477-0-0-0.93][31524-1-1--0.18][31597-1-2-0.25][31619-1-0-0.75][31701-0-0-0.99][31755-0-0-0.99][31854-3-3-0.98][32074-1-1-0.15][32078-3-3-0.99][32111-1-1-0.50]
[32127-1-1-0.60][32140-3-3-0.99][32263-2-0-0.48][32365-0-0-0.99][32411-2-0-0.99][32429-3-0-0.15][32473-3-0-0.91][32574-3-0-0.93][32584-0-0-0.99][32622-0-0-0.36]
[32858-3-0-0.92][32969-3-3-0.99][33016-2-2-0.99][33031-1-3-0.99][33035-2-2-0.99][33133-2-2-0.99][33173-2-3-0.18][33175-3-2-0.99][33306-3-3-0.97][33309-2-3-0.64]
[33474-0-0-0.36][33478-2-0--0.55][33618-1-1--0.16][33712-0-0-0.88][33782-2-1-0.18][33914-3-3-0.99][34076-3-3-0.32][34112-2-1-0.65][34138-2-3-0.15][34239-1-1--0.40]
[34364-2-2-0.99][34617-1-2-0.34][34751-3-3-0.11][34783-2-2-0.50][35015-3-3-0.99][35018-1-1-0.69][35288-2-2--0.01]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 0.402 | Acc: 100.000% | Wgt Acc: 100.000%
	I - Batch: 100 | Loss: 0.396 | Acc: 99.938% | Wgt Acc: 99.930%
	I - Batch: 150 | Loss: 0.394 | Acc: 99.917% | Wgt Acc: 99.915%
I - num batch: 160
I - Train -- Loss: 0.394 | Acc: 99.882% | Wgt Acc: 99.885% | LR: 1.000000e-03 | Dur: 79.57s
I - Confusion Matrix: [row->prediction - col->label]
[[696.   0.   1.   0.]
 [  1. 578.   0.   0.]
 [  0.   0. 733.   1.]
 [  0.   0.   0. 537.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 0.877 | Acc: 70.031% | Wgt Acc: 69.158% | Dur: 10.28s
I - Confusion Matrix: [row->prediction - col->label]
[[73.  4.  5. 22.]
 [ 4. 50. 12.  4.]
 [ 4. 20. 54.  8.]
 [ 7.  4.  4. 52.]]

I - Local maximum validation set accuracy:  70.03

I - Validation set results: 
[14-1-2-0.47][50-3-1--0.14][124-2-2-0.58][127-0-0-0.99][443-2-2-0.99][567-0-0-0.98][573-1-1-0.90][615-0-0-0.61][695-1-2-0.99][722-3-0-0.82]
[826-0-0-0.99][878-0-0-0.99][1103-0-0-0.50][1212-3-3-0.51][1368-0-0-0.99][2181-2-2-0.84][2476-2-2-0.98][2721-2-2-0.99][2818-1-1-0.84][2886-2-1-0.50]
[3231-2-2-0.99][3333-2-2-0.99][3482-2-2-0.99][3536-3-3-0.94][3625-1-1-0.99][3909-0-0-0.73][4035-0-0-0.81][4140-0-0-0.99][4214-1-3-0.91][4346-1-0-0.15]
[4581-2-1-0.61][4708-3-3--0.11][4838-3-0--0.11][4845-1-1-0.42][4868-0-0-0.86][4939-0-1--0.26][4984-2-2-0.55][5078-1-2-0.72][5396-0-0-0.99][5479-1-1-0.99]
[5717-0-0-0.99][5843-1-2-0.58][5949-3-3--0.32][5987-2-2-0.47][6014-3-3--0.28][6033-3-2--0.12][6313-0-0-0.99][6421-3-3-0.99][6500-1-2-0.99][6583-3-3-0.98]
[6683-3-3-0.99][6825-2-1-0.96][6998-3-2-0.27][7049-3-3-0.02][7517-1-1-0.83][7521-1-1-0.42][7528-1-3--0.32][7949-1-2-0.99][8135-1-0-0.65][8185-3-0-0.75]
[8269-3-1-0.99][8273-3-3-0.99][8543-3-0-0.99][8666-1-1-0.99][8672-0-0-0.99][8903-1-2-0.79][9001-2-0-0.72][9036-2-2-0.99][9281-3-3-0.08][9300-2-2-0.99]
[9571-0-0-0.37][9617-1-1--0.15][9644-2-2-0.99][9705-2-1--0.47][9801-0-0-0.96][9803-3-3-0.11][9865-3-3-0.99][9896-2-2-0.97][10314-1-1--0.02][10337-3-3-0.99]
[10403-0-0-0.39][10653-2-1-0.18][10704-2-2-0.99][10719-1-1-0.99][10727-1-1-0.98][10836-0-0-0.99][10969-2-3-0.99][11042-0-2-0.71][11088-1-1-0.99][11322-0-0-0.99]
[11398-2-2-0.88][11499-0-0-0.69][11502-3-3--0.16][11512-3-3-0.99][11608-1-2-0.87][11610-0-0-0.99][11692-0-0-0.62][11905-0-0-0.98][11993-1-1-0.99][12002-2-2-0.60]
[12052-0-0-0.96][12201-0-0-0.52][12235-2-2-0.99][12320-1-0-0.97][12377-2-2-0.29][12398-2-3--0.06][12503-1-1-0.99][12617-0-2-0.67][12685-3-3--0.14][12738-2-0-0.96]
[12742-2-2-0.99][12823-0-3-0.43][13110-1-1--0.11][13240-3-3-0.99][13253-1-1-0.99][13273-0-0-0.99][13634-1-1-0.94][13763-2-2-0.39][13905-3-0-0.07][14060-2-1-0.99]
[14065-3-0--0.32][14147-3-3-0.63][14595-2-2-0.85][14687-2-2-0.99][14788-2-2-0.99][14869-1-1-0.99][14872-3-0-0.46][14877-1-1-0.99][14927-0-3-0.94][15066-0-0-0.99]
[15175-1-1-0.27][15178-2-2-0.84][15375-3-3-0.79][15389-3-3-0.97][15568-2-1-0.71][15675-3-3-0.99][15869-1-2--0.12][16207-3-0-0.83][16236-0-0-0.87][16302-3-3-0.85]
[16331-2-2-0.99][16381-0-0-0.30][16488-1-1-0.99][16495-0-0-0.99][16650-0-0-0.99][16719-1-2-0.97][16801-0-0-0.99][16828-0-0-0.72][17137-3-0-0.21][17245-1-1-0.30]
[17278-3-0-0.37][17282-0-0--0.24][17311-2-2-0.91][17336-2-2-0.43][17608-3-3-0.99][17627-0-0-0.15][17877-3-0-0.87][17924-1-2-0.40][17984-3-3-0.79][18211-0-3--0.04]
[18276-3-0-0.79][18287-1-1-0.75][18394-0-0-0.99][18428-0-0-0.04][18442-0-3-0.28][18478-3-3-0.56][18607-0-0-0.99][18616-0-0-0.85][18663-0-0-0.99][18718-0-0-0.99]
[18766-2-2-0.99][18824-2-2-0.99][18890-3-3-0.99][18930-3-0-0.52][18938-3-3-0.96][19817-1-2-0.79][19839-0-2-0.43][19930-3-3-0.86][19944-0-1-0.16][20036-2-2-0.98]
[20101-3-3--0.04][20474-1-1-0.99][20547-3-0-0.10][20929-2-2-0.99][21245-1-1-0.99][21257-3-2--0.16][21293-1-1-0.99][21316-1-1-0.84][21384-1-1-0.92][21448-1-1-0.99]
[21483-0-0-0.99][21487-2-2-0.96][21714-0-0-0.57][21943-3-0-0.27][21947-0-0-0.60][21948-0-0-0.99][21965-2-2-0.99][21998-1-1-0.77][22025-0-2-0.66][22228-3-3-0.99]
[22446-1-1-0.99][22494-3-3-0.99][22757-0-0-0.99][22811-3-3-0.99][22976-3-2-0.62][22985-3-3-0.99][23014-0-0-0.99][23112-1-1-0.94][23144-3-3-0.99][23168-2-0-0.27]
[23219-0-0-0.91][23363-3-3-0.66][23470-0-0-0.18][23486-2-2-0.99][23497-0-3-0.76][23516-0-0-0.99][23690-1-1-0.99][23921-2-2-0.99][23936-1-2-0.59][24040-3-2-0.44]
[24111-1-2-0.39][24182-0-0-0.99][24238-3-3-0.65][24290-2-0-0.99][24345-0-0-0.21][24364-1-3-0.19][24427-3-0-0.99][24477-2-2-0.91][24495-2-1-0.45][24893-2-2-0.99]
[25012-1-1-0.02][25121-2-1-0.53][25165-3-3-0.99][25183-0-0-0.99][25297-3-3-0.63][25398-0-0-0.64][25574-2-2-0.59][25644-1-2-0.99][25718-1-1-0.25][25774-2-2--0.35]
[26032-3-3-0.72][26051-3-3-0.99][26120-0-0-0.06][26321-1-1-0.91][26732-1-1-0.99][26784-3-3-0.99][26827-3-3-0.56][26833-0-3-0.34][26838-2-2-0.79][26860-1-2-0.10]
[26948-0-0-0.68][27049-3-0--0.03][27098-1-1-0.82][27526-0-0-0.76][27639-3-1--0.26][27698-3-3-0.85][27772-0-0-0.99][27890-1-1-0.99][28040-0-0-0.87][28503-2-2-0.99]
[28577-1-1-0.99][28959-0-0-0.99][29198-3-3-0.92][29777-0-0-0.99][29877-2-1-0.70][30035-1-1-0.99][30098-0-0-0.78][30326-1-1-0.99][30572-2-2-0.92][30716-0-1-0.93]
