Mon Oct 17 15:56:14 2022
I - CONFIGURATION: {'batchSize': 8, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 2, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 10, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 35, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  8  tensor shape:  torch.Size([10, 12, 128, 128])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([158706, 184007,  22303, 151560,  84363,  77285,  48180,  38607])
I - Initializing model TCNv5
I - Number of Model Parameters: 563744
I - Model output shape:  torch.Size([8, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [8, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [8, 64, 128, 128]         838
[31477-0-0-6.51][31524-1-2-5.24][31597-1-2-4.99][31619-1-0-5.99][31701-0-0-6.35][31755-0-0-6.30][31854-3-3-5.41][32074-1-2-4.77][32078-3-3-6.18][32111-1-2-4.67]
[32127-1-2-5.74][32140-3-3-5.91][32263-2-3-5.16][32365-0-0-6.29][32411-2-3-6.01][32429-3-0-4.97][32473-3-0-5.31][32574-3-3-6.18][32584-0-0-4.00][32622-0-0-3.36]
[32858-3-0-4.98][32969-3-3-5.72][33016-2-2-5.79][33031-1-0-3.48][33035-2-2-5.90][33133-2-2-5.81][33173-2-0-1.97][33175-3-2-3.55][33306-3-3-6.17][33309-2-3-4.10]
[33474-0-0-5.11][33478-2-0-6.32][33618-1-1-6.23][33712-0-3-6.18][33782-2-2-5.81][33914-3-3-6.15][34076-3-3-6.16][34112-2-2-5.93][34138-2-3-5.44][34239-1-2-5.37]
[34364-2-2-5.90][34617-1-2-4.44][34751-3-3-3.97][34783-2-2-5.35][35015-3-3-6.14][35018-1-2-5.65][35288-2-2-5.69]
---------------------------
I - Epoch: 90
I - Training: 
	I - Batch: 50 | Loss: 0.155 | Acc: 95.250% | Wgt Acc: 95.195%
	I - Batch: 100 | Loss: 0.150 | Acc: 95.250% | Wgt Acc: 95.230%
	I - Batch: 150 | Loss: 0.159 | Acc: 95.083% | Wgt Acc: 95.028%
	I - Batch: 200 | Loss: 0.152 | Acc: 95.438% | Wgt Acc: 95.382%
	I - Batch: 250 | Loss: 0.150 | Acc: 95.550% | Wgt Acc: 95.517%
	I - Batch: 300 | Loss: 0.153 | Acc: 95.625% | Wgt Acc: 95.597%
I - num batch: 319
I - Train -- Loss: 0.156 | Acc: 95.563% | Wgt Acc: 95.533% | LR: 1.250000e-04 | Dur: 185.18s
I - Confusion Matrix: [row->prediction - col->label]
[[665.   2.   4.  24.]
 [  1. 561.  17.   2.]
 [  1.  14. 706.  10.]
 [ 30.   1.   7. 502.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.442 | Acc: 57.798% | Wgt Acc: 56.182% | Dur: 16.96s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  9. 10. 31.]
 [ 2. 27. 10.  6.]
 [ 6. 37. 48.  5.]
 [10.  5.  7. 44.]]

I - Epoch: 91
I - Training: 
	I - Batch: 50 | Loss: 0.161 | Acc: 95.750% | Wgt Acc: 95.677%
	I - Batch: 100 | Loss: 0.163 | Acc: 95.875% | Wgt Acc: 95.831%
	I - Batch: 150 | Loss: 0.162 | Acc: 95.750% | Wgt Acc: 95.719%
	I - Batch: 200 | Loss: 0.168 | Acc: 95.312% | Wgt Acc: 95.249%
	I - Batch: 250 | Loss: 0.166 | Acc: 95.350% | Wgt Acc: 95.301%
	I - Batch: 300 | Loss: 0.172 | Acc: 95.125% | Wgt Acc: 95.068%
I - num batch: 319
I - Train -- Loss: 0.172 | Acc: 95.053% | Wgt Acc: 95.002% | LR: 1.250000e-04 | Dur: 184.63s
I - Confusion Matrix: [row->prediction - col->label]
[[664.   2.   0.  23.]
 [  6. 553.  16.   4.]
 [  5.  23. 702.   9.]
 [ 22.   0.  16. 502.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.397 | Acc: 57.492% | Wgt Acc: 56.861% | Dur: 16.84s
I - Confusion Matrix: [row->prediction - col->label]
[[64. 11. 10. 22.]
 [ 4. 25. 13.  1.]
 [ 1. 33. 39.  3.]
 [19.  9. 13. 60.]]

I - Epoch: 92
I - Training: 
	I - Batch: 50 | Loss: 0.175 | Acc: 95.000% | Wgt Acc: 94.898%
	I - Batch: 100 | Loss: 0.177 | Acc: 94.750% | Wgt Acc: 94.762%
	I - Batch: 150 | Loss: 0.176 | Acc: 94.833% | Wgt Acc: 94.854%
	I - Batch: 200 | Loss: 0.173 | Acc: 94.938% | Wgt Acc: 94.937%
	I - Batch: 250 | Loss: 0.171 | Acc: 95.050% | Wgt Acc: 94.999%
	I - Batch: 300 | Loss: 0.160 | Acc: 95.458% | Wgt Acc: 95.445%
I - num batch: 319
I - Train -- Loss: 0.157 | Acc: 95.642% | Wgt Acc: 95.621% | LR: 1.250000e-04 | Dur: 185.68s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   4.   1.  20.]
 [  5. 558.  20.   0.]
 [  1.  15. 702.  11.]
 [ 22.   1.  11. 507.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.399 | Acc: 61.774% | Wgt Acc: 61.481% | Dur: 16.33s
I - Confusion Matrix: [row->prediction - col->label]
[[53.  8.  7.  9.]
 [ 0. 29.  8.  1.]
 [ 7. 32. 52.  8.]
 [28.  9.  8. 68.]]

I - Epoch: 93
I - Training: 
	I - Batch: 50 | Loss: 0.135 | Acc: 96.750% | Wgt Acc: 96.635%
	I - Batch: 100 | Loss: 0.157 | Acc: 95.500% | Wgt Acc: 95.360%
	I - Batch: 150 | Loss: 0.148 | Acc: 95.750% | Wgt Acc: 95.670%
	I - Batch: 200 | Loss: 0.152 | Acc: 95.688% | Wgt Acc: 95.631%
	I - Batch: 250 | Loss: 0.166 | Acc: 95.250% | Wgt Acc: 95.175%
	I - Batch: 300 | Loss: 0.165 | Acc: 95.375% | Wgt Acc: 95.325%
I - num batch: 319
I - Train -- Loss: 0.166 | Acc: 95.289% | Wgt Acc: 95.258% | LR: 1.250000e-04 | Dur: 184.86s
I - Confusion Matrix: [row->prediction - col->label]
[[660.   3.   3.  23.]
 [  9. 558.  14.   1.]
 [  3.  16. 707.  12.]
 [ 25.   1.  10. 502.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.470 | Acc: 55.963% | Wgt Acc: 55.299% | Dur: 15.67s
I - Confusion Matrix: [row->prediction - col->label]
[[54.  5.  5. 14.]
 [ 4. 23. 12.  2.]
 [ 7. 40. 47. 11.]
 [23. 10. 11. 59.]]

I - Epoch: 94
I - Training: 
	I - Batch: 50 | Loss: 0.158 | Acc: 95.750% | Wgt Acc: 95.747%
	I - Batch: 100 | Loss: 0.152 | Acc: 95.500% | Wgt Acc: 95.405%
	I - Batch: 150 | Loss: 0.139 | Acc: 96.000% | Wgt Acc: 95.861%
	I - Batch: 200 | Loss: 0.161 | Acc: 95.312% | Wgt Acc: 95.252%
	I - Batch: 250 | Loss: 0.163 | Acc: 95.300% | Wgt Acc: 95.282%
	I - Batch: 300 | Loss: 0.168 | Acc: 95.125% | Wgt Acc: 95.091%
I - num batch: 319
I - Train -- Loss: 0.168 | Acc: 95.014% | Wgt Acc: 94.949% | LR: 1.250000e-04 | Dur: 185.62s
I - Confusion Matrix: [row->prediction - col->label]
[[669.   4.   1.  25.]
 [  7. 555.  23.   1.]
 [  3.  17. 698.  14.]
 [ 18.   2.  12. 498.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.365 | Acc: 59.633% | Wgt Acc: 59.239% | Dur: 16.30s
I - Confusion Matrix: [row->prediction - col->label]
[[64.  9. 10. 20.]
 [ 0. 31. 15.  1.]
 [ 1. 27. 39.  4.]
 [23. 11. 11. 61.]]

I - Epoch: 95
I - Training: 
	I - Batch: 50 | Loss: 0.190 | Acc: 93.000% | Wgt Acc: 93.061%
	I - Batch: 100 | Loss: 0.171 | Acc: 93.750% | Wgt Acc: 93.746%
	I - Batch: 150 | Loss: 0.159 | Acc: 94.583% | Wgt Acc: 94.558%
	I - Batch: 200 | Loss: 0.153 | Acc: 95.125% | Wgt Acc: 95.089%
	I - Batch: 250 | Loss: 0.149 | Acc: 95.400% | Wgt Acc: 95.403%
	I - Batch: 300 | Loss: 0.146 | Acc: 95.583% | Wgt Acc: 95.577%
I - num batch: 319
I - Train -- Loss: 0.141 | Acc: 95.799% | Wgt Acc: 95.798% | LR: 1.250000e-04 | Dur: 187.49s
I - Confusion Matrix: [row->prediction - col->label]
[[665.   1.   1.  20.]
 [  4. 562.  19.   0.]
 [  5.  14. 706.  11.]
 [ 23.   1.   8. 507.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.465 | Acc: 55.046% | Wgt Acc: 54.144% | Dur: 16.37s
I - Confusion Matrix: [row->prediction - col->label]
[[55. 12. 10. 19.]
 [ 7. 27. 12.  5.]
 [ 5. 37. 48. 12.]
 [21.  2.  5. 50.]]

I - Epoch: 96
I - Training: 
	I - Batch: 50 | Loss: 0.141 | Acc: 95.500% | Wgt Acc: 95.467%
	I - Batch: 100 | Loss: 0.133 | Acc: 96.000% | Wgt Acc: 96.033%
	I - Batch: 150 | Loss: 0.143 | Acc: 95.417% | Wgt Acc: 95.460%
	I - Batch: 200 | Loss: 0.139 | Acc: 95.750% | Wgt Acc: 95.804%
	I - Batch: 250 | Loss: 0.136 | Acc: 96.000% | Wgt Acc: 96.023%
	I - Batch: 300 | Loss: 0.136 | Acc: 96.167% | Wgt Acc: 96.191%
I - num batch: 319
I - Train -- Loss: 0.136 | Acc: 96.231% | Wgt Acc: 96.231% | LR: 1.250000e-04 | Dur: 184.74s
I - Confusion Matrix: [row->prediction - col->label]
[[664.   4.   2.  20.]
 [  4. 563.  13.   1.]
 [  3.  10. 713.   6.]
 [ 26.   1.   6. 511.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.417 | Acc: 59.939% | Wgt Acc: 58.764% | Dur: 16.05s
I - Confusion Matrix: [row->prediction - col->label]
[[73.  8. 10. 32.]
 [ 4. 41. 16.  6.]
 [ 1. 25. 42.  8.]
 [10.  4.  7. 40.]]

I - Epoch: 97
I - Training: 
	I - Batch: 50 | Loss: 0.132 | Acc: 96.500% | Wgt Acc: 96.413%
	I - Batch: 100 | Loss: 0.147 | Acc: 96.125% | Wgt Acc: 96.134%
	I - Batch: 150 | Loss: 0.133 | Acc: 96.500% | Wgt Acc: 96.499%
	I - Batch: 200 | Loss: 0.127 | Acc: 96.562% | Wgt Acc: 96.555%
	I - Batch: 250 | Loss: 0.130 | Acc: 96.550% | Wgt Acc: 96.557%
	I - Batch: 300 | Loss: 0.129 | Acc: 96.625% | Wgt Acc: 96.623%
I - num batch: 319
I - Train -- Loss: 0.130 | Acc: 96.702% | Wgt Acc: 96.691% | LR: 1.250000e-04 | Dur: 185.20s
I - Confusion Matrix: [row->prediction - col->label]
[[672.   5.   0.  17.]
 [  5. 564.  10.   0.]
 [  2.   8. 713.   7.]
 [ 18.   1.  11. 514.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.435 | Acc: 56.881% | Wgt Acc: 56.522% | Dur: 16.97s
I - Confusion Matrix: [row->prediction - col->label]
[[60. 11. 14. 27.]
 [ 3. 34. 13.  2.]
 [ 3. 24. 38.  3.]
 [22.  9. 10. 54.]]

I - Epoch: 98
I - Training: 
	I - Batch: 50 | Loss: 0.148 | Acc: 95.500% | Wgt Acc: 95.532%
	I - Batch: 100 | Loss: 0.126 | Acc: 96.500% | Wgt Acc: 96.490%
	I - Batch: 150 | Loss: 0.119 | Acc: 97.167% | Wgt Acc: 97.118%
	I - Batch: 200 | Loss: 0.116 | Acc: 97.375% | Wgt Acc: 97.329%
	I - Batch: 250 | Loss: 0.121 | Acc: 97.100% | Wgt Acc: 97.077%
	I - Batch: 300 | Loss: 0.124 | Acc: 97.042% | Wgt Acc: 97.012%
I - num batch: 319
I - Train -- Loss: 0.126 | Acc: 96.898% | Wgt Acc: 96.860% | LR: 1.250000e-04 | Dur: 185.61s
I - Confusion Matrix: [row->prediction - col->label]
[[676.   5.   1.  11.]
 [  4. 561.  12.   0.]
 [  1.  10. 715.  11.]
 [ 16.   2.   6. 516.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.519 | Acc: 56.269% | Wgt Acc: 56.318% | Dur: 16.57s
I - Confusion Matrix: [row->prediction - col->label]
[[42.  5.  6. 11.]
 [ 7. 23.  8.  1.]
 [ 3. 36. 49.  4.]
 [36. 14. 12. 70.]]

I - Epoch: 99
I - Training: 
	I - Batch: 50 | Loss: 0.120 | Acc: 96.250% | Wgt Acc: 96.402%
	I - Batch: 100 | Loss: 0.131 | Acc: 96.000% | Wgt Acc: 96.094%
	I - Batch: 150 | Loss: 0.131 | Acc: 96.417% | Wgt Acc: 96.475%
	I - Batch: 200 | Loss: 0.133 | Acc: 96.125% | Wgt Acc: 96.145%
	I - Batch: 250 | Loss: 0.141 | Acc: 95.900% | Wgt Acc: 95.931%
	I - Batch: 300 | Loss: 0.135 | Acc: 96.125% | Wgt Acc: 96.158%
I - num batch: 319
I - Train -- Loss: 0.135 | Acc: 96.074% | Wgt Acc: 96.116% | LR: 1.250000e-04 | Dur: 184.98s
I - Confusion Matrix: [row->prediction - col->label]
[[660.   7.   1.  17.]
 [ 11. 561.  13.   0.]
 [  2.  10. 710.   5.]
 [ 24.   0.  10. 516.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.361 | Acc: 59.327% | Wgt Acc: 59.035% | Dur: 17.19s
I - Confusion Matrix: [row->prediction - col->label]
[[62.  6. 10. 24.]
 [ 5. 39. 18.  3.]
 [ 6. 29. 39.  5.]
 [15.  4.  8. 54.]]

I - Epoch: 100
I - Training: 
	I - Batch: 50 | Loss: 0.117 | Acc: 97.000% | Wgt Acc: 96.983%
	I - Batch: 100 | Loss: 0.112 | Acc: 97.625% | Wgt Acc: 97.627%
	I - Batch: 150 | Loss: 0.107 | Acc: 97.833% | Wgt Acc: 97.856%
	I - Batch: 200 | Loss: 0.130 | Acc: 96.625% | Wgt Acc: 96.620%
	I - Batch: 250 | Loss: 0.139 | Acc: 96.250% | Wgt Acc: 96.263%
	I - Batch: 300 | Loss: 0.142 | Acc: 96.042% | Wgt Acc: 96.049%
I - num batch: 319
I - Train -- Loss: 0.142 | Acc: 96.074% | Wgt Acc: 96.081% | LR: 1.250000e-04 | Dur: 185.79s
I - Confusion Matrix: [row->prediction - col->label]
[[667.   2.   1.  15.]
 [  3. 561.  16.   1.]
 [  2.  13. 707.  10.]
 [ 25.   2.  10. 512.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.400 | Acc: 58.716% | Wgt Acc: 58.288% | Dur: 16.02s
I - Confusion Matrix: [row->prediction - col->label]
[[55.  5.  8. 13.]
 [ 2. 25.  9.  0.]
 [ 4. 38. 47.  8.]
 [27. 10. 11. 65.]]

I - Epoch: 101
I - Training: 
	I - Batch: 50 | Loss: 0.131 | Acc: 96.000% | Wgt Acc: 95.955%
	I - Batch: 100 | Loss: 0.127 | Acc: 96.500% | Wgt Acc: 96.492%
	I - Batch: 150 | Loss: 0.116 | Acc: 96.833% | Wgt Acc: 96.874%
	I - Batch: 200 | Loss: 0.115 | Acc: 97.000% | Wgt Acc: 97.009%
	I - Batch: 250 | Loss: 0.120 | Acc: 96.750% | Wgt Acc: 96.740%
	I - Batch: 300 | Loss: 0.122 | Acc: 96.667% | Wgt Acc: 96.664%
I - num batch: 319
I - Train -- Loss: 0.120 | Acc: 96.781% | Wgt Acc: 96.780% | LR: 1.250000e-04 | Dur: 186.96s
I - Confusion Matrix: [row->prediction - col->label]
[[665.   1.   0.  20.]
 [  4. 568.   7.   0.]
 [  3.   8. 720.   6.]
 [ 25.   1.   7. 512.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.521 | Acc: 56.269% | Wgt Acc: 54.552% | Dur: 16.56s
I - Confusion Matrix: [row->prediction - col->label]
[[64.  9.  7. 29.]
 [ 6. 31.  9.  7.]
 [ 4. 37. 53. 14.]
 [14.  1.  6. 36.]]

I - Epoch: 102
I - Training: 
	I - Batch: 50 | Loss: 0.085 | Acc: 98.250% | Wgt Acc: 98.308%
	I - Batch: 100 | Loss: 0.088 | Acc: 98.250% | Wgt Acc: 98.252%
	I - Batch: 150 | Loss: 0.106 | Acc: 97.500% | Wgt Acc: 97.465%
	I - Batch: 200 | Loss: 0.111 | Acc: 97.312% | Wgt Acc: 97.271%
	I - Batch: 250 | Loss: 0.118 | Acc: 97.150% | Wgt Acc: 97.141%
	I - Batch: 300 | Loss: 0.132 | Acc: 96.542% | Wgt Acc: 96.508%
I - num batch: 319
I - Train -- Loss: 0.131 | Acc: 96.545% | Wgt Acc: 96.506% | LR: 1.250000e-04 | Dur: 185.97s
I - Confusion Matrix: [row->prediction - col->label]
[[670.   3.   0.  17.]
 [  2. 562.  13.   3.]
 [  3.  11. 716.   7.]
 [ 22.   2.   5. 511.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.572 | Acc: 57.798% | Wgt Acc: 56.454% | Dur: 16.26s
I - Confusion Matrix: [row->prediction - col->label]
[[71. 12. 11. 31.]
 [ 2. 24.  9.  0.]
 [ 2. 28. 43.  4.]
 [13. 14. 12. 51.]]

I - Epoch: 103
I - Training: 
	I - Batch: 50 | Loss: 0.130 | Acc: 96.250% | Wgt Acc: 96.013%
	I - Batch: 100 | Loss: 0.135 | Acc: 96.500% | Wgt Acc: 96.303%
	I - Batch: 150 | Loss: 0.134 | Acc: 96.250% | Wgt Acc: 96.152%
	I - Batch: 200 | Loss: 0.138 | Acc: 96.062% | Wgt Acc: 96.007%
	I - Batch: 250 | Loss: 0.136 | Acc: 96.100% | Wgt Acc: 96.046%
	I - Batch: 300 | Loss: 0.136 | Acc: 96.042% | Wgt Acc: 95.972%
I - num batch: 319
I - Train -- Loss: 0.134 | Acc: 96.152% | Wgt Acc: 96.099% | LR: 1.250000e-04 | Dur: 186.70s
I - Confusion Matrix: [row->prediction - col->label]
[[672.   4.   1.  15.]
 [  7. 555.  15.   1.]
 [  2.  17. 710.  10.]
 [ 16.   2.   8. 512.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.398 | Acc: 61.468% | Wgt Acc: 60.734% | Dur: 16.94s
I - Confusion Matrix: [row->prediction - col->label]
[[68. 10.  7. 16.]
 [ 1. 28. 14.  1.]
 [ 1. 30. 43.  7.]
 [18. 10. 11. 62.]]

I - Epoch: 104
I - Training: 
	I - Batch: 50 | Loss: 0.141 | Acc: 96.000% | Wgt Acc: 95.883%
	I - Batch: 100 | Loss: 0.130 | Acc: 96.625% | Wgt Acc: 96.632%
	I - Batch: 150 | Loss: 0.126 | Acc: 96.750% | Wgt Acc: 96.770%
	I - Batch: 200 | Loss: 0.121 | Acc: 96.812% | Wgt Acc: 96.821%
	I - Batch: 250 | Loss: 0.111 | Acc: 97.150% | Wgt Acc: 97.158%
	I - Batch: 300 | Loss: 0.111 | Acc: 97.125% | Wgt Acc: 97.126%
I - num batch: 319
I - Train -- Loss: 0.112 | Acc: 97.095% | Wgt Acc: 97.098% | LR: 1.250000e-04 | Dur: 154.94s
I - Confusion Matrix: [row->prediction - col->label]
[[670.   2.   2.  17.]
 [  8. 567.  10.   0.]
 [  3.   9. 719.   4.]
 [ 16.   0.   3. 517.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.481 | Acc: 55.657% | Wgt Acc: 54.620% | Dur: 9.68s
I - Confusion Matrix: [row->prediction - col->label]
[[65. 13. 11. 31.]
 [ 3. 28. 11.  0.]
 [ 1. 33. 41.  7.]
 [19.  4. 12. 48.]]

I - Epoch: 105
I - Training: 
	I - Batch: 50 | Loss: 0.091 | Acc: 98.000% | Wgt Acc: 97.965%
	I - Batch: 100 | Loss: 0.100 | Acc: 97.500% | Wgt Acc: 97.506%
	I - Batch: 150 | Loss: 0.105 | Acc: 97.250% | Wgt Acc: 97.253%
	I - Batch: 200 | Loss: 0.107 | Acc: 97.125% | Wgt Acc: 97.128%
	I - Batch: 250 | Loss: 0.110 | Acc: 97.150% | Wgt Acc: 97.143%
