Fri Oct 14 12:19:07 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 7, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 32, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([143872,  78717, 172928, 128291, 168270,  89226, 214544, 106404,  84363,
        218369, 157086,  85621, 133906, 189193, 154236, 143745])
I - Initializing model TCNv7
I - Number of Model Parameters: 853268
I - Model output shape:  torch.Size([5, 16, 4, 16])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv7                                    [5, 16, 4, 16]            --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
[[400.   0.   4. 248.]
 [  1. 464. 577.   0.]
 [  0. 114. 147.   1.]
 [296.   0.   6. 289.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.509 | Acc: 49.541% | Wgt Acc: 49.728% | Dur: 13.39s
I - Confusion Matrix: [row->prediction - col->label]
[[69.  5.  6. 53.]
 [ 3. 59. 51.  6.]
 [ 4. 11.  9.  2.]
 [12.  3.  9. 25.]]

I - Epoch: 138
I - Training: 
	I - Batch: 50 | Loss: 4.092 | Acc: 54.625% | Wgt Acc: 57.418%
	I - Batch: 100 | Loss: 4.090 | Acc: 53.625% | Wgt Acc: 55.694%
	I - Batch: 150 | Loss: 4.099 | Acc: 51.667% | Wgt Acc: 53.994%
I - num batch: 160
I - Train -- Loss: 4.098 | Acc: 51.512% | Wgt Acc: 53.839% | LR: 1.250000e-04 | Dur: 135.61s
I - Confusion Matrix: [row->prediction - col->label]
[[338.   0.   0. 192.]
 [  1. 492. 588.   0.]
 [  0.  84. 136.   0.]
 [358.   2.  10. 346.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.417 | Acc: 48.930% | Wgt Acc: 48.777% | Dur: 13.54s
I - Confusion Matrix: [row->prediction - col->label]
[[71.  4.  8. 56.]
 [ 4. 56. 48.  2.]
 [ 3. 10. 11.  6.]
 [10.  8.  8. 22.]]

I - Epoch: 139
I - Training: 
	I - Batch: 50 | Loss: 4.063 | Acc: 53.625% | Wgt Acc: 54.459%
	I - Batch: 100 | Loss: 4.100 | Acc: 51.938% | Wgt Acc: 53.376%
	I - Batch: 150 | Loss: 4.117 | Acc: 50.792% | Wgt Acc: 52.280%
I - num batch: 160
I - Train -- Loss: 4.114 | Acc: 50.687% | Wgt Acc: 52.097% | LR: 1.250000e-04 | Dur: 140.43s
I - Confusion Matrix: [row->prediction - col->label]
[[429.   0.   6. 269.]
 [  1. 459. 586.   0.]
 [  1. 118. 137.   3.]
 [266.   1.   5. 266.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.521 | Acc: 48.318% | Wgt Acc: 47.690% | Dur: 13.27s
I - Confusion Matrix: [row->prediction - col->label]
[[79.  8.  7. 63.]
 [ 4. 55. 45.  3.]
 [ 1.  6.  9.  5.]
 [ 4.  9. 14. 15.]]

I - Epoch: 140
I - Training: 
	I - Batch: 50 | Loss: 4.098 | Acc: 51.000% | Wgt Acc: 52.271%
	I - Batch: 100 | Loss: 4.213 | Acc: 49.625% | Wgt Acc: 51.203%
	I - Batch: 150 | Loss: 4.229 | Acc: 49.792% | Wgt Acc: 51.056%
I - num batch: 160
I - Train -- Loss: 4.236 | Acc: 49.941% | Wgt Acc: 51.212% | LR: 1.250000e-04 | Dur: 137.25s
I - Confusion Matrix: [row->prediction - col->label]
[[337.   1.   3. 217.]
 [  3. 393. 477.   1.]
 [  6. 180. 234.  12.]
 [351.   4.  20. 308.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.454 | Acc: 42.508% | Wgt Acc: 41.236% | Dur: 13.37s
I - Confusion Matrix: [row->prediction - col->label]
[[76.  9. 11. 67.]
 [ 1. 38. 43.  4.]
 [ 3. 15. 12.  2.]
 [ 8. 16.  9. 13.]]

I - Epoch: 141
I - Training: 
	I - Batch: 50 | Loss: 4.274 | Acc: 53.500% | Wgt Acc: 54.668%
	I - Batch: 100 | Loss: 4.235 | Acc: 52.062% | Wgt Acc: 53.920%
	I - Batch: 150 | Loss: 4.224 | Acc: 52.125% | Wgt Acc: 54.150%
I - num batch: 160
I - Train -- Loss: 4.219 | Acc: 52.022% | Wgt Acc: 54.069% | LR: 1.250000e-04 | Dur: 137.28s
I - Confusion Matrix: [row->prediction - col->label]
[[316.   0.   2. 153.]
 [  4. 437. 518.   4.]
 [  4. 135. 197.   6.]
 [373.   6.  17. 375.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.361 | Acc: 44.648% | Wgt Acc: 44.361% | Dur: 13.51s
I - Confusion Matrix: [row->prediction - col->label]
[[66.  6. 10. 45.]
 [ 1. 31. 35.  2.]
 [ 1. 24. 11.  1.]
 [20. 17. 19. 38.]]

I - Epoch: 142
I - Training: 
	I - Batch: 50 | Loss: 4.209 | Acc: 51.000% | Wgt Acc: 52.097%
	I - Batch: 100 | Loss: 4.219 | Acc: 49.312% | Wgt Acc: 50.927%
	I - Batch: 150 | Loss: 4.202 | Acc: 49.333% | Wgt Acc: 50.995%
I - num batch: 160
I - Train -- Loss: 4.212 | Acc: 49.117% | Wgt Acc: 50.823% | LR: 1.250000e-04 | Dur: 139.32s
I - Confusion Matrix: [row->prediction - col->label]
[[300.   0.   7. 204.]
 [  1. 413. 511.   2.]
 [  5. 155. 210.   4.]
 [391.  10.   6. 328.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.511 | Acc: 47.095% | Wgt Acc: 51.563% | Dur: 13.43s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 3. 65. 49.  4.]
 [ 2.  7. 11.  4.]
 [83.  6. 15. 78.]]

I - Epoch: 143
I - Training: 
	I - Batch: 50 | Loss: 4.340 | Acc: 48.750% | Wgt Acc: 49.282%
	I - Batch: 100 | Loss: 4.300 | Acc: 48.000% | Wgt Acc: 49.132%
	I - Batch: 150 | Loss: 4.238 | Acc: 49.583% | Wgt Acc: 50.953%
I - num batch: 160
I - Train -- Loss: 4.235 | Acc: 49.784% | Wgt Acc: 51.238% | LR: 1.250000e-04 | Dur: 139.71s
I - Confusion Matrix: [row->prediction - col->label]
[[282.   0.   3. 171.]
 [  1. 369. 448.   1.]
 [  7. 207. 266.  15.]
 [407.   2.  17. 351.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.433 | Acc: 53.517% | Wgt Acc: 53.872% | Dur: 13.50s
I - Confusion Matrix: [row->prediction - col->label]
[[69.  3.  4. 42.]
 [ 2. 57. 52.  3.]
 [ 3.  6. 13.  5.]
 [14. 12.  6. 36.]]

I - Local maximum validation set accuracy:  53.52

I - Epoch: 144
I - Training: 
	I - Batch: 50 | Loss: 4.117 | Acc: 49.500% | Wgt Acc: 50.636%
	I - Batch: 100 | Loss: 4.117 | Acc: 49.875% | Wgt Acc: 51.486%
	I - Batch: 150 | Loss: 4.119 | Acc: 50.292% | Wgt Acc: 52.226%
I - num batch: 160
I - Train -- Loss: 4.116 | Acc: 50.255% | Wgt Acc: 52.256% | LR: 1.250000e-04 | Dur: 142.10s
I - Confusion Matrix: [row->prediction - col->label]
[[300.   0.   5. 170.]
 [  1. 422. 530.   0.]
 [  3. 153. 193.   3.]
 [393.   3.   6. 365.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.419 | Acc: 53.517% | Wgt Acc: 54.212% | Dur: 13.41s
I - Confusion Matrix: [row->prediction - col->label]
[[64.  3.  4. 31.]
 [ 2. 53. 50.  3.]
 [ 5. 11. 13.  7.]
 [17. 11.  8. 45.]]

I - Epoch: 145
I - Training: 
	I - Batch: 50 | Loss: 4.101 | Acc: 50.125% | Wgt Acc: 52.219%
	I - Batch: 100 | Loss: 4.087 | Acc: 50.438% | Wgt Acc: 53.421%
	I - Batch: 150 | Loss: 4.095 | Acc: 50.625% | Wgt Acc: 53.554%
I - num batch: 160
I - Train -- Loss: 4.100 | Acc: 50.687% | Wgt Acc: 53.636% | LR: 1.250000e-04 | Dur: 137.30s
I - Confusion Matrix: [row->prediction - col->label]
[[248.   0.   4. 123.]
 [  1. 490. 578.   0.]
 [  1.  87. 144.   6.]
 [447.   1.   8. 409.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.473 | Acc: 44.343% | Wgt Acc: 48.438% | Dur: 13.10s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 3. 54. 47.  4.]
 [ 4. 14. 12.  3.]
 [81. 10. 16. 79.]]

I - Epoch: 146
I - Training: 
	I - Batch: 50 | Loss: 4.084 | Acc: 50.875% | Wgt Acc: 53.699%
	I - Batch: 100 | Loss: 4.075 | Acc: 50.062% | Wgt Acc: 52.940%
	I - Batch: 150 | Loss: 4.084 | Acc: 50.333% | Wgt Acc: 53.216%
I - num batch: 160
I - Train -- Loss: 4.083 | Acc: 50.491% | Wgt Acc: 53.291% | LR: 1.250000e-04 | Dur: 138.47s
I - Confusion Matrix: [row->prediction - col->label]
[[254.   0.   2. 116.]
 [  1. 463. 568.   1.]
 [  0. 113. 152.   4.]
 [442.   2.  12. 417.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.522 | Acc: 48.624% | Wgt Acc: 48.845% | Dur: 13.44s
I - Confusion Matrix: [row->prediction - col->label]
[[69.  6.  4. 54.]
 [ 5. 60. 54.  4.]
 [ 2.  7.  7.  5.]
 [12.  5. 10. 23.]]

I - Epoch: 147
I - Training: 
	I - Batch: 50 | Loss: 4.045 | Acc: 51.000% | Wgt Acc: 54.283%
	I - Batch: 100 | Loss: 4.046 | Acc: 50.375% | Wgt Acc: 53.899%
	I - Batch: 150 | Loss: 4.042 | Acc: 50.208% | Wgt Acc: 53.874%
I - num batch: 160
I - Train -- Loss: 4.045 | Acc: 50.216% | Wgt Acc: 53.848% | LR: 1.250000e-04 | Dur: 137.95s
I - Confusion Matrix: [row->prediction - col->label]
[[203.   0.   1.  82.]
 [  1. 515. 616.   0.]
 [  1.  63. 105.   0.]
 [492.   0.  12. 456.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.498 | Acc: 52.905% | Wgt Acc: 52.853% | Dur: 13.30s
I - Confusion Matrix: [row->prediction - col->label]
[[75.  6.  7. 44.]
 [ 2. 47. 46.  2.]
 [ 3. 14. 12.  1.]
 [ 8. 11. 10. 39.]]

I - Epoch: 148
I - Training: 
	I - Batch: 50 | Loss: 4.072 | Acc: 52.000% | Wgt Acc: 55.580%
	I - Batch: 100 | Loss: 4.077 | Acc: 49.625% | Wgt Acc: 53.362%
	I - Batch: 150 | Loss: 4.062 | Acc: 49.958% | Wgt Acc: 53.569%
I - num batch: 160
I - Train -- Loss: 4.056 | Acc: 49.823% | Wgt Acc: 53.450% | LR: 1.250000e-04 | Dur: 136.92s
I - Confusion Matrix: [row->prediction - col->label]
[[180.   0.   3.  58.]
 [  1. 491. 595.   1.]
 [  4.  86. 123.   4.]
 [512.   1.  13. 475.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.481 | Acc: 44.648% | Wgt Acc: 49.049% | Dur: 12.73s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 1. 57. 51.  3.]
 [ 2.  8.  8.  2.]
 [85. 13. 16. 81.]]

I - Epoch: 149
I - Training: 
	I - Batch: 50 | Loss: 4.069 | Acc: 48.375% | Wgt Acc: 52.804%
	I - Batch: 100 | Loss: 4.056 | Acc: 48.500% | Wgt Acc: 52.649%
	I - Batch: 150 | Loss: 4.065 | Acc: 49.042% | Wgt Acc: 53.079%
I - num batch: 160
I - Train -- Loss: 4.072 | Acc: 48.960% | Wgt Acc: 53.034% | LR: 1.250000e-04 | Dur: 137.35s
I - Confusion Matrix: [row->prediction - col->label]
[[146.   0.   1.  45.]
 [  1. 518. 624.   0.]
 [  0.  58.  94.   4.]
 [550.   2.  15. 489.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.420 | Acc: 44.648% | Wgt Acc: 48.505% | Dur: 13.10s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 2. 48. 42.  3.]
 [ 1. 13. 16.  1.]
 [85. 17. 17. 82.]]

I - Epoch: 150
I - Training: 
	I - Batch: 50 | Loss: 4.004 | Acc: 54.000% | Wgt Acc: 57.038%
	I - Batch: 100 | Loss: 4.027 | Acc: 50.375% | Wgt Acc: 54.311%
	I - Batch: 150 | Loss: 4.030 | Acc: 49.583% | Wgt Acc: 53.534%
I - num batch: 160
I - Train -- Loss: 4.022 | Acc: 49.588% | Wgt Acc: 53.583% | LR: 1.250000e-04 | Dur: 137.09s
I - Confusion Matrix: [row->prediction - col->label]
[[101.   0.   2.  22.]
 [  1. 492. 566.   0.]
 [  1.  83. 157.   3.]
 [594.   3.   9. 513.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.534 | Acc: 43.731% | Wgt Acc: 47.826% | Dur: 13.07s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0. 49. 40.  1.]
 [ 4. 15. 11.  2.]
 [84. 14. 24. 83.]]

I - Epoch: 151
I - Training: 
	I - Batch: 50 | Loss: 4.142 | Acc: 48.750% | Wgt Acc: 52.231%
	I - Batch: 100 | Loss: 4.141 | Acc: 49.500% | Wgt Acc: 52.935%
	I - Batch: 150 | Loss: 4.134 | Acc: 48.500% | Wgt Acc: 51.714%
I - num batch: 160
I - Train -- Loss: 4.130 | Acc: 48.371% | Wgt Acc: 51.539% | LR: 1.250000e-04 | Dur: 141.75s
I - Confusion Matrix: [row->prediction - col->label]
[[111.   0.   0.  36.]
 [  1. 406. 486.   1.]
 [  3. 167. 223.   9.]
 [582.   5.  25. 492.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.519 | Acc: 54.128% | Wgt Acc: 56.182% | Dur: 13.44s
I - Confusion Matrix: [row->prediction - col->label]
[[50.  1.  2. 20.]
 [ 4. 58. 55.  3.]
 [ 3. 12.  8.  2.]
 [31.  7. 10. 61.]]

I - Local maximum validation set accuracy:  54.13

I - Epoch: 152
I - Training: 
	I - Batch: 50 | Loss: 4.009 | Acc: 52.500% | Wgt Acc: 56.371%
	I - Batch: 100 | Loss: 4.033 | Acc: 50.812% | Wgt Acc: 54.469%
	I - Batch: 150 | Loss: 4.046 | Acc: 50.417% | Wgt Acc: 53.859%
I - num batch: 160
I - Train -- Loss: 4.049 | Acc: 50.020% | Wgt Acc: 53.521% | LR: 1.250000e-04 | Dur: 137.57s
I - Confusion Matrix: [row->prediction - col->label]
[[185.   0.   0.  62.]
 [  1. 481. 585.   0.]
 [  2.  96. 135.   3.]
 [509.   1.  14. 473.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.534 | Acc: 42.508% | Wgt Acc: 46.739% | Dur: 13.55s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 2. 53. 49.  2.]
 [ 2.  8.  7.  5.]
 [84. 17. 19. 79.]]

I - Epoch: 153
I - Training: 
	I - Batch: 50 | Loss: 3.964 | Acc: 49.125% | Wgt Acc: 53.242%
	I - Batch: 100 | Loss: 3.992 | Acc: 48.500% | Wgt Acc: 52.583%
	I - Batch: 150 | Loss: 4.000 | Acc: 47.708% | Wgt Acc: 51.986%
I - num batch: 160
I - Train -- Loss: 4.001 | Acc: 47.782% | Wgt Acc: 52.070% | LR: 1.250000e-04 | Dur: 138.97s
I - Confusion Matrix: [row->prediction - col->label]
[[107.   0.   0.  32.]
 [  1. 513. 633.   0.]
 [  1.  61.  92.   1.]
 [588.   4.   9. 505.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.458 | Acc: 50.459% | Wgt Acc: 53.057% | Dur: 13.13s
I - Confusion Matrix: [row->prediction - col->label]
[[37.  1.  3. 14.]
 [ 2. 54. 47.  2.]
 [ 4.  8.  7.  3.]
 [45. 15. 18. 67.]]

I - Epoch: 154
I - Training: 
	I - Batch: 50 | Loss: 4.016 | Acc: 48.875% | Wgt Acc: 53.160%
	I - Batch: 100 | Loss: 3.994 | Acc: 48.312% | Wgt Acc: 52.685%
	I - Batch: 150 | Loss: 3.989 | Acc: 49.042% | Wgt Acc: 53.439%
I - num batch: 160
I - Train -- Loss: 4.000 | Acc: 49.077% | Wgt Acc: 53.370% | LR: 1.250000e-04 | Dur: 135.35s
I - Confusion Matrix: [row->prediction - col->label]
[[144.   0.   0.  31.]
 [  1. 531. 650.   0.]
 [  0.  44.  73.   5.]
 [552.   3.  11. 502.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.529 | Acc: 56.269% | Wgt Acc: 58.016% | Dur: 13.08s
I - Confusion Matrix: [row->prediction - col->label]
[[55.  0.  3. 13.]
 [ 5. 60. 54.  4.]
 [ 2.  8. 11. 11.]
 [26. 10.  7. 58.]]

I - Local maximum validation set accuracy:  56.27

I - Epoch: 155
I - Training: 
	I - Batch: 50 | Loss: 4.025 | Acc: 48.625% | Wgt Acc: 52.938%
	I - Batch: 100 | Loss: 4.017 | Acc: 48.625% | Wgt Acc: 53.001%
	I - Batch: 150 | Loss: 4.010 | Acc: 48.500% | Wgt Acc: 52.808%
I - num batch: 160
I - Train -- Loss: 4.004 | Acc: 48.645% | Wgt Acc: 52.999% | LR: 1.250000e-04 | Dur: 138.52s
I - Confusion Matrix: [row->prediction - col->label]
[[158.   0.   0.  50.]
 [  1. 550. 676.   1.]
 [  2.  23.  46.   2.]
 [536.   5.  12. 485.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.408 | Acc: 52.905% | Wgt Acc: 52.921% | Dur: 13.36s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  7.  5. 36.]
 [ 2. 44. 43.  3.]
 [ 2. 12. 16.  4.]
 [14. 15. 11. 43.]]

I - Epoch: 156
I - Training: 
	I - Batch: 50 | Loss: 3.925 | Acc: 49.750% | Wgt Acc: 54.116%
	I - Batch: 100 | Loss: 3.964 | Acc: 51.375% | Wgt Acc: 55.468%
	I - Batch: 150 | Loss: 3.954 | Acc: 49.833% | Wgt Acc: 54.124%
I - num batch: 160
I - Train -- Loss: 3.952 | Acc: 50.059% | Wgt Acc: 54.370% | LR: 1.250000e-04 | Dur: 137.38s
I - Confusion Matrix: [row->prediction - col->label]
[[172.   0.   1.  46.]
 [  1. 557. 667.   0.]
 [  2.  20.  57.   3.]
 [522.   1.   9. 489.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.568 | Acc: 40.061% | Wgt Acc: 44.226% | Dur: 13.64s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 6. 56. 56.  8.]
 [ 4. 11.  4.  7.]
 [78. 11. 15. 71.]]

I - Epoch: 157
I - Training: 
	I - Batch: 50 | Loss: 3.943 | Acc: 49.125% | Wgt Acc: 53.807%
	I - Batch: 100 | Loss: 3.971 | Acc: 49.312% | Wgt Acc: 53.973%
	I - Batch: 150 | Loss: 3.967 | Acc: 48.667% | Wgt Acc: 53.295%
I - num batch: 160
I - Train -- Loss: 3.980 | Acc: 48.685% | Wgt Acc: 53.282% | LR: 1.250000e-04 | Dur: 139.61s
I - Confusion Matrix: [row->prediction - col->label]
[[119.   0.   0.  14.]
 [  1. 547. 665.   1.]
 [  2.  27.  58.   7.]
 [575.   4.  11. 516.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 8.571 | Acc: 40.673% | Wgt Acc: 44.565% | Dur: 12.94s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 1. 42. 40.  0.]
 [ 2. 12.  9.  4.]
 [85. 24. 26. 82.]]

I - Epoch: 158
I - Training: 
	I - Batch: 50 | Loss: 4.474 | Acc: 45.250% | Wgt Acc: 48.404%
	I - Batch: 100 | Loss: 4.324 | Acc: 47.188% | Wgt Acc: 50.710%
	I - Batch: 150 | Loss: 4.242 | Acc: 46.833% | Wgt Acc: 50.784%
I - num batch: 160
