I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [1.0, 1.0, 1.0, 1.0, 1.0], 'classWeightsFlag': False, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'loadData2GPU': True, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 1}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_004.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Train set length:  5000
I - Test set length:  327
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(2) tensor(4) data number in dataset:  tensor([1256, 3355,  523, 1164, 4087, 3788, 3656,  247, 3719, 1279,  179, 2082,
        4463,  452, 1591, 4004])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
├─FusedMaxPoolConv2dBNReLU: 1-230        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3067                 [16, 64, 8, 8]            --
│    └─Empty: 2-3068                     [16, 64, 8, 8]            --
│    └─Empty: 2-3069                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3070        --                        --
│    └─One: 2-3071                       [1]                       --
│    └─OutputScale: 2-3072               --                        --
│    └─Empty: 2-3073                     [64, 64, 3, 3]            --
│    └─Empty: 2-3074                     [64, 64, 3, 3]            --
│    └─Empty: 2-3075                     [64]                      --
│    └─Empty: 2-3076                     [64]                      --
│    └─BatchNorm2d: 2-3077               [16, 64, 8, 8]            --
│    └─Scaler: 2-3078                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3079                      [16, 64, 8, 8]            --
│    └─Empty: 2-3080                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3081                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-231               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-3082        --                        --
│    └─One: 2-3083                       [1]                       --
│    └─OutputScale: 2-3084               --                        --
│    └─Empty: 2-3085                     [64, 64, 1, 1]            --
│    └─Empty: 2-3086                     [64, 64, 1, 1]            --
│    └─Empty: 2-3087                     [64]                      --
│    └─Empty: 2-3088                     [64]                      --
│    └─BatchNorm2d: 2-3089               [16, 64, 8, 8]            --
│    └─Scaler: 2-3090                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3091                      [16, 64, 8, 8]            --
│    └─Empty: 2-3092                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3093                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-232        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-3094                 [16, 64, 8, 8]            --
│    └─Empty: 2-3095                     [16, 64, 8, 8]            --
│    └─Empty: 2-3096                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-3097        --                        --
│    └─One: 2-3098                       [1]                       --
│    └─OutputScale: 2-3099               --                        --
│    └─Empty: 2-3100                     [64, 64, 3, 3]            --
│    └─Empty: 2-3101                     [64, 64, 3, 3]            --
│    └─Empty: 2-3102                     [64]                      --
│    └─Empty: 2-3103                     [64]                      --
│    └─BatchNorm2d: 2-3104               [16, 64, 8, 8]            --
│    └─Scaler: 2-3105                    [16, 64, 8, 8]            --
│    └─ReLU: 2-3106                      [16, 64, 8, 8]            --
│    └─Empty: 2-3107                     [16, 64, 8, 8]            --
│    └─Clamp: 2-3108                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-233        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3109                 [16, 64, 4, 4]            --
│    └─Empty: 2-3110                     [16, 64, 4, 4]            --
│    └─Empty: 2-3111                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3112        --                        --
│    └─One: 2-3113                       [1]                       --
│    └─OutputScale: 2-3114               --                        --
│    └─Empty: 2-3115                     [64, 64, 3, 3]            --
│    └─Empty: 2-3116                     [64, 64, 3, 3]            --
│    └─Empty: 2-3117                     [64]                      --
│    └─Empty: 2-3118                     [64]                      --
│    └─BatchNorm2d: 2-3119               [16, 64, 4, 4]            --
│    └─Scaler: 2-3120                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3121                      [16, 64, 4, 4]            --
│    └─Empty: 2-3122                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3123                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-234               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-3124        --                        --
│    └─One: 2-3125                       [1]                       --
│    └─OutputScale: 2-3126               --                        --
│    └─Empty: 2-3127                     [64, 64, 1, 1]            --
│    └─Empty: 2-3128                     [64, 64, 1, 1]            --
│    └─Empty: 2-3129                     [64]                      --
│    └─Empty: 2-3130                     [64]                      --
│    └─BatchNorm2d: 2-3131               [16, 64, 4, 4]            --
│    └─Scaler: 2-3132                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3133                      [16, 64, 4, 4]            --
│    └─Empty: 2-3134                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3135                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-235        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-3136                 [16, 64, 4, 4]            --
│    └─Empty: 2-3137                     [16, 64, 4, 4]            --
│    └─Empty: 2-3138                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-3139        --                        --
│    └─One: 2-3140                       [1]                       --
│    └─OutputScale: 2-3141               --                        --
│    └─Empty: 2-3142                     [64, 64, 3, 3]            --
│    └─Empty: 2-3143                     [64, 64, 3, 3]            --
│    └─Empty: 2-3144                     [64]                      --
│    └─Empty: 2-3145                     [64]                      --
│    └─BatchNorm2d: 2-3146               [16, 64, 4, 4]            --
│    └─Scaler: 2-3147                    [16, 64, 4, 4]            --
│    └─ReLU: 2-3148                      [16, 64, 4, 4]            --
│    └─Empty: 2-3149                     [16, 64, 4, 4]            --
│    └─Clamp: 2-3150                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-236        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3151                 [16, 64, 2, 2]            --
│    └─Empty: 2-3152                     [16, 64, 2, 2]            --
│    └─Empty: 2-3153                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3154        --                        --
│    └─One: 2-3155                       [1]                       --
│    └─OutputScale: 2-3156               --                        --
│    └─Empty: 2-3157                     [64, 64, 1, 1]            --
│    └─Empty: 2-3158                     [64, 64, 1, 1]            --
│    └─Empty: 2-3159                     [64]                      --
│    └─Empty: 2-3160                     [64]                      --
│    └─BatchNorm2d: 2-3161               [16, 64, 2, 2]            --
│    └─Scaler: 2-3162                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3163                      [16, 64, 2, 2]            --
│    └─Empty: 2-3164                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3165                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-237               [16, 64, 2, 2]            (recursive)
│    └─OutputShiftSqueeze: 2-3166        --                        --
│    └─One: 2-3167                       [1]                       --
│    └─OutputScale: 2-3168               --                        --
│    └─Empty: 2-3169                     [64, 64, 1, 1]            --
│    └─Empty: 2-3170                     [64, 64, 1, 1]            --
│    └─Empty: 2-3171                     [64]                      --
│    └─Empty: 2-3172                     [64]                      --
│    └─BatchNorm2d: 2-3173               [16, 64, 2, 2]            --
│    └─Scaler: 2-3174                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3175                      [16, 64, 2, 2]            --
│    └─Empty: 2-3176                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3177                     [16, 64, 2, 2]            --
├─FusedMaxPoolConv2dBNReLU: 1-238        [16, 64, 2, 2]            (recursive)
│    └─MaxPool2d: 2-3178                 [16, 64, 2, 2]            --
│    └─Empty: 2-3179                     [16, 64, 2, 2]            --
│    └─Empty: 2-3180                     [16, 64, 2, 2]            --
│    └─OutputShiftSqueeze: 2-3181        --                        --
│    └─One: 2-3182                       [1]                       --
│    └─OutputScale: 2-3183               --                        --
│    └─Empty: 2-3184                     [64, 64, 3, 3]            --
│    └─Empty: 2-3185                     [64, 64, 3, 3]            --
│    └─Empty: 2-3186                     [64]                      --
│    └─Empty: 2-3187                     [64]                      --
│    └─BatchNorm2d: 2-3188               [16, 64, 2, 2]            --
│    └─Scaler: 2-3189                    [16, 64, 2, 2]            --
│    └─ReLU: 2-3190                      [16, 64, 2, 2]            --
│    └─Empty: 2-3191                     [16, 64, 2, 2]            --
│    └─Clamp: 2-3192                     [16, 64, 2, 2]            --
├─FusedConv2dBNReLU: 1-239               [16, 64, 64, 64]          (recursive)
