Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-3737                     [64, 64, 3]               --
│    └─Empty: 2-3738                     [64]                      --
│    └─Empty: 2-3739                     [64]                      --
│    └─BatchNorm1d: 2-3740               [16, 64, 2]               --
│    └─Scaler: 2-3741                    [16, 64, 2]               --
│    └─ReLU: 2-3742                      [16, 64, 2]               --
│    └─Empty: 2-3743                     [16, 64, 2]               --
│    └─Clamp: 2-3744                     [16, 64, 2]               --
├─FusedConv1dBNReLU: 1-281               [16, 64, 14]              49,222
│    └─OutputShiftSqueeze: 2-3745        --                        --
│    └─One: 2-3746                       [1]                       --
│    └─OutputScale: 2-3747               --                        --
│    └─Empty: 2-3748                     [64, 256, 3]              --
│    └─Empty: 2-3749                     [64, 256, 3]              --
│    └─Empty: 2-3750                     [64]                      --
│    └─Empty: 2-3751                     [64]                      --
│    └─BatchNorm1d: 2-3752               [16, 64, 14]              --
│    └─Scaler: 2-3753                    [16, 64, 14]              --
│    └─ReLU: 2-3754                      [16, 64, 14]              --
│    └─Empty: 2-3755                     [16, 64, 14]              --
│    └─Clamp: 2-3756                     [16, 64, 14]              --
├─FusedConv1dBNReLU: 1-282               [16, 64, 10]              12,358
│    └─OutputShiftSqueeze: 2-3757        --                        --
│    └─One: 2-3758                       [1]                       --
│    └─OutputScale: 2-3759               --                        --
│    └─Empty: 2-3760                     [64, 64, 3]               --
│    └─Empty: 2-3761                     [64, 64, 3]               --
│    └─Empty: 2-3762                     [64]                      --
│    └─Empty: 2-3763                     [64]                      --
│    └─BatchNorm1d: 2-3764               [16, 64, 10]              --
│    └─Scaler: 2-3765                    [16, 64, 10]              --
│    └─ReLU: 2-3766                      [16, 64, 10]              --
│    └─Empty: 2-3767                     [16, 64, 10]              --
│    └─Clamp: 2-3768                     [16, 64, 10]              --
├─FusedConv1dBNReLU: 1-283               [16, 64, 2]               12,358
│    └─OutputShiftSqueeze: 2-3769        --                        --
│    └─One: 2-3770                       [1]                       --
│    └─OutputScale: 2-3771               --                        --
│    └─Empty: 2-3772                     [64, 64, 3]               --
│    └─Empty: 2-3773                     [64, 64, 3]               --
│    └─Empty: 2-3774                     [64]                      --
│    └─Empty: 2-3775                     [64]                      --
│    └─BatchNorm1d: 2-3776               [16, 64, 2]               --
│    └─Scaler: 2-3777                    [16, 64, 2]               --
│    └─ReLU: 2-3778                      [16, 64, 2]               --
│    └─Empty: 2-3779                     [16, 64, 2]               --
│    └─Clamp: 2-3780                     [16, 64, 2]               --
├─FusedLinearReLU: 1-284                 [16, 32]                  4,134
│    └─OutputShiftSqueeze: 2-3781        --                        --
│    └─One: 2-3782                       [1]                       --
│    └─OutputScale: 2-3783               --                        --
│    └─Empty: 2-3784                     [32, 128]                 --
│    └─Empty: 2-3785                     [32, 128]                 --
│    └─Empty: 2-3786                     [32]                      --
│    └─Empty: 2-3787                     [32]                      --
│    └─Scaler: 2-3788                    [16, 32]                  --
│    └─ReLU: 2-3789                      [16, 32]                  --
│    └─Empty: 2-3790                     [16, 32]                  --
│    └─Clamp: 2-3791                     [16, 32]                  --
├─Linear: 1-285                          [16, 5]                   166
│    └─OutputShiftSqueeze: 2-3792        --                        --
│    └─One: 2-3793                       [1]                       --
│    └─OutputScale: 2-3794               --                        --
│    └─Empty: 2-3795                     [5, 32]                   --
│    └─Empty: 2-3796                     [5, 32]                   --
│    └─Empty: 2-3797                     [16, 5]                   --
│    └─Empty: 2-3798                     [16, 5]                   --
│    └─Clamp: 2-3799                     [16, 5]                   --
==========================================================================================
Total params: 730,228
Trainable params: 730,048
Non-trainable params: 180
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 201.33
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 201.33
==========================================================================================
I - Epoch: 0
	I - Batch: 10 | Loss: 1.611 | Acc: 37.500%
	I - Batch: 20 | Loss: 1.593 | Acc: 42.812%
	I - Batch: 30 | Loss: 1.567 | Acc: 47.708%
	I - Batch: 40 | Loss: 1.564 | Acc: 49.219%
	I - Batch: 50 | Loss: 1.561 | Acc: 49.750%
	I - Batch: 60 | Loss: 1.545 | Acc: 51.354%
	I - Batch: 70 | Loss: 1.541 | Acc: 52.054%
	I - Batch: 80 | Loss: 1.530 | Acc: 52.422%
	I - Batch: 90 | Loss: 1.519 | Acc: 53.056%
	I - Batch: 100 | Loss: 1.511 | Acc: 53.062%
	I - Batch: 110 | Loss: 1.507 | Acc: 53.125%
	I - Batch: 120 | Loss: 1.509 | Acc: 52.396%
	I - Batch: 130 | Loss: 1.503 | Acc: 52.452%
	I - Batch: 140 | Loss: 1.497 | Acc: 52.411%
	I - Batch: 150 | Loss: 1.498 | Acc: 51.792%
	I - Batch: 160 | Loss: 1.495 | Acc: 51.523%
	I - Batch: 170 | Loss: 1.495 | Acc: 51.581%
	I - Batch: 180 | Loss: 1.499 | Acc: 51.042%
	I - Batch: 190 | Loss: 1.499 | Acc: 51.020%
	I - Batch: 200 | Loss: 1.493 | Acc: 51.344%
	I - Batch: 210 | Loss: 1.491 | Acc: 51.577%
	I - Batch: 220 | Loss: 1.489 | Acc: 51.534%
	I - Batch: 230 | Loss: 1.489 | Acc: 51.413%
	I - Batch: 240 | Loss: 1.486 | Acc: 51.641%
	I - Batch: 250 | Loss: 1.485 | Acc: 51.650%
	I - Batch: 260 | Loss: 1.480 | Acc: 52.115%
	I - Batch: 270 | Loss: 1.478 | Acc: 52.269%
	I - Batch: 280 | Loss: 1.473 | Acc: 52.522%
	I - Batch: 290 | Loss: 1.470 | Acc: 52.737%
	I - Batch: 300 | Loss: 1.464 | Acc: 53.000%
	I - Batch: 310 | Loss: 1.460 | Acc: 53.044%
	I - Batch: 320 | Loss: 1.458 | Acc: 53.184%
	I - Batch: 330 | Loss: 1.456 | Acc: 53.258%
	I - Batch: 340 | Loss: 1.456 | Acc: 53.346%
	I - Batch: 350 | Loss: 1.452 | Acc: 53.411%
	I - Batch: 360 | Loss: 1.450 | Acc: 53.385%
	I - Batch: 370 | Loss: 1.447 | Acc: 53.311%
	I - Batch: 380 | Loss: 1.444 | Acc: 53.470%
	I - Batch: 390 | Loss: 1.444 | Acc: 53.462%
	I - Batch: 400 | Loss: 1.441 | Acc: 53.484%
	I - Batch: 410 | Loss: 1.439 | Acc: 53.506%
	I - Batch: 420 | Loss: 1.437 | Acc: 53.631%
	I - Batch: 430 | Loss: 1.435 | Acc: 53.779%
	I - Batch: 440 | Loss: 1.429 | Acc: 53.991%
	I - Batch: 450 | Loss: 1.426 | Acc: 54.069%
	I - Batch: 460 | Loss: 1.426 | Acc: 54.198%
	I - Batch: 470 | Loss: 1.424 | Acc: 54.295%
	I - Batch: 480 | Loss: 1.421 | Acc: 54.375%
	I - Batch: 490 | Loss: 1.417 | Acc: 54.515%
	I - Batch: 500 | Loss: 1.414 | Acc: 54.650%
	I - Batch: 510 | Loss: 1.413 | Acc: 54.681%
	I - Batch: 520 | Loss: 1.410 | Acc: 54.820%
	I - Batch: 530 | Loss: 1.409 | Acc: 54.835%
	I - Batch: 540 | Loss: 1.408 | Acc: 54.919%
	I - Batch: 550 | Loss: 1.407 | Acc: 55.023%
	I - Batch: 560 | Loss: 1.404 | Acc: 55.067%
	I - Batch: 570 | Loss: 1.402 | Acc: 55.197%
	I - Batch: 580 | Loss: 1.403 | Acc: 55.151%
	I - Batch: 590 | Loss: 1.400 | Acc: 55.244%
	I - Batch: 600 | Loss: 1.399 | Acc: 55.208%
	I - Batch: 610 | Loss: 1.400 | Acc: 55.164%
	I - Batch: 620 | Loss: 1.398 | Acc: 55.292%
	I - Batch: 630 | Loss: 1.397 | Acc: 55.337%
	I - Batch: 640 | Loss: 1.395 | Acc: 55.400%
	I - Batch: 650 | Loss: 1.394 | Acc: 55.500%
	I - Batch: 660 | Loss: 1.392 | Acc: 55.606%
	I - Batch: 670 | Loss: 1.391 | Acc: 55.653%
	I - Batch: 680 | Loss: 1.391 | Acc: 55.607%
	I - Batch: 690 | Loss: 1.389 | Acc: 55.697%
	I - Batch: 700 | Loss: 1.389 | Acc: 55.652%
I - num batch: 701
I - Train -- Loss: 1.389 | Acc: 55.653% | LR: 1.000000e-03 | Dur: 558.52s
I - Confusion Matrix: [row->prediction - col->label]
[[ 737.   56.  118.  590.  763.]
 [   3.    0.    0.    4.    6.]
 [   4.    3.    0.    4.   14.]
 [ 256.   55.   72.  293.  373.]
 [ 546.  621.  873.  613. 5212.]]

I - Val -- Loss: 1.335 | Acc: 44.848%
I - Confusion Matrix: [row->prediction - col->label]
[[408.  32.  34. 390. 181.]
 [  0.   0.   0.   0.   0.]
 [  0.   0.   0.   0.   0.]
 [ 30.  41.  31.  62. 120.]
 [ 97. 297. 327. 122. 914.]]

I - Local maximum validation set accuracy:  44.85
I - Epoch: 1
	I - Batch: 10 | Loss: 1.248 | Acc: 60.625%
	I - Batch: 20 | Loss: 1.313 | Acc: 58.125%
	I - Batch: 30 | Loss: 1.322 | Acc: 57.708%
	I - Batch: 40 | Loss: 1.296 | Acc: 59.219%
	I - Batch: 50 | Loss: 1.293 | Acc: 60.000%
	I - Batch: 60 | Loss: 1.280 | Acc: 60.938%
	I - Batch: 70 | Loss: 1.289 | Acc: 60.714%
	I - Batch: 80 | Loss: 1.290 | Acc: 60.938%
	I - Batch: 90 | Loss: 1.309 | Acc: 60.000%
	I - Batch: 100 | Loss: 1.310 | Acc: 59.438%
	I - Batch: 110 | Loss: 1.314 | Acc: 59.034%
	I - Batch: 120 | Loss: 1.309 | Acc: 59.010%
	I - Batch: 130 | Loss: 1.311 | Acc: 58.750%
	I - Batch: 140 | Loss: 1.306 | Acc: 58.884%
	I - Batch: 150 | Loss: 1.304 | Acc: 58.958%
	I - Batch: 160 | Loss: 1.309 | Acc: 58.867%
	I - Batch: 170 | Loss: 1.314 | Acc: 59.191%
